popularity,key,release_date,song_name
[72,3,2022,"Talk that Talk"],
[53,10,2022,"Queen of Hearts"],
[50,2,2022,"Basics"],
[47,1,2022,"Trouble"],
[47,7,2022,"Brave"],
[46,5,2022,"Gone"],
[46,5,2022,"When We Were Kids"],
[83,3,2022,"Talk that Talk"],
[67,10,2022,"Queen of Hearts"],
[69,2,2022,"Basics"],
[61,1,2022,"Trouble"],
[62,7,2022,"Brave"],
[61,5,2022,"Gone"],
[60,5,2022,"When We Were Kids"],
[63,7,2022,"Celebrate"],
[48,8,2022,"Voices of Delight"],
[49,1,2022,"TICK TOCK"],
[48,4,2022,"Flow like waves"],
[49,10,2022,"That's all I'm saying"],
[49,4,2022,"Bitter Sweet"],
[49,6,2022,"Sandcastle"],
[48,9,2022,"Just be yourself"],
[62,5,2022,"Doughnut"],
[25,7,2022,"Celebrate"],
[11,8,2022,"Voices of Delight"],
[11,1,2022,"TICK TOCK"],
[11,4,2022,"Flow like waves"],
[11,10,2022,"That's all I'm saying"],
[10,4,2022,"Bitter Sweet"],
[11,6,2022,"Sandcastle"],
[16,9,2022,"Just be yourself"],
[19,5,2022,"Doughnut"],
[58,11,2021,"SCIENTIST"],
[45,5,2021,"MOONLIGHT"],
[44,6,2021,"ICON"],
[42,9,2021,"CRUEL"],
[43,9,2021,"REAL YOU"],
[41,11,2021,"F.I.L.A (Fall In Love Again)"],
[43,7,2021,"LAST WALTZ"],
[42,7,2021,"ESPRESSO"],
[46,5,2021,"REWIND"],
[42,11,2021,"CACTUS"],
[42,11,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"],
[44,0,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"],
[43,0,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"],
[43,8,2021,"CANDY"],
[61,9,2021,"The Feels"],
[41,11,2021,"SCIENTIST - R3HAB Remix"],
[34,11,2021,"SCIENTIST"],
[18,5,2021,"MOONLIGHT"],
[15,6,2021,"ICON"],
[14,9,2021,"CRUEL"],
[13,9,2021,"REAL YOU"],
[12,11,2021,"F.I.L.A (Fall In Love Again)"],
[17,7,2021,"LAST WALTZ"],
[13,7,2021,"ESPRESSO"],
[16,5,2021,"�� �� �아 (REWIND)"],
[14,11,2021,"�� (CACTUS)"],
[15,11,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"],
[15,0,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"],
[16,0,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"],
[15,8,2021,"CANDY"],
[35,9,2021,"The Feels"],
[11,11,2021,"SCIENTIST (R3HAB Remix)"],
[70,11,2021,"SCIENTIST"],
[64,5,2021,"MOONLIGHT"],
[62,6,2021,"ICON"],
[58,9,2021,"CRUEL"],
[55,9,2021,"REAL YOU"],
[57,11,2021,"F.I.L.A (Fall In Love Again)"],
[61,7,2021,"LAST WALTZ"],
[58,7,2021,"ESPRESSO"],
[64,5,2021,"REWIND"],
[55,11,2021,"CACTUS"],
[58,11,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"],
[61,0,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"],
[58,0,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"],
[56,8,2021,"CANDY"],
[77,9,2021,"The Feels"],
[50,11,2021,"SCIENTIST (R3HAB Remix)"],
[66,3,2021,"Perfect World"],
[57,6,2021,"BETTER"],
[53,6,2021,"Good at Love"],
[55,6,2021,"Fanfare"],
[58,7,2021,"Kura Kura"],
[51,6,2021,"Four-leaf Clover"],
[50,1,2021,"In the summer"],
[51,9,2021,"PIECES OF LOVE"],
[51,7,2021,"Thank you, Family"],
[51,6,2021,"PROMISE"],
[18,8,2021,"Perfect World"],
[13,6,2021,"BETTER"],
[9,6,2021,"Good at Love"],
[12,6,2021,"Fanfare"],
[12,7,2021,"Kura Kura"],
[8,6,2021,"Four-leaf Clover"],
[11,1,2021,"In the summer"],
[8,9,2021,"PIECES OF LOVE"],
[8,7,2021,"Thank you, Family"],
[9,6,2021,"PROMISE"],
[60,10,2020,"I CAN'T STOP ME"],
[37,4,2020,"HELL IN HEAVEN"],
[42,2,2020,"UP NO MORE"],
[37,11,2020,"DO WHAT WE LIKE"],
[34,2,2020,"BRING IT BACK"],
[35,7,2020,"BELIEVER"],
[40,0,2020,"QUEEN"],
[36,6,2020,"GO HARD"],
[36,1,2020,"SHOT CLOCK"],
[34,5,2020,"HANDLE IT"],
[36,5,2020,"DEPEND ON YOU"],
[35,8,2020,"SAY SOMETHING"],
[34,5,2020,"BEHIND THE MASK"],
[76,10,2020,"I CAN'T STOP ME"],
[56,4,2020,"HELL IN HEAVEN"],
[61,2,2020,"UP NO MORE"],
[51,11,2020,"DO WHAT WE LIKE"],
[50,2,2020,"BRING IT BACK"],
[50,7,2020,"BELIEVER"],
[54,0,2020,"QUEEN"],
[54,6,2020,"GO HARD"],
[53,1,2020,"SHOT CLOCK"],
[51,5,2020,"HANDLE IT"],
[51,5,2020,"DEPEND ON YOU"],
[55,8,2020,"SAY SOMETHING"],
[50,5,2020,"BEHIND THE MASK"],
[54,5,2020,"MORE & MORE"],
[38,0,2020,"OXYGEN"],
[35,10,2020,"FIREWORK"],
[36,7,2020,"MAKE ME GO"],
[34,11,2020,"SHADOW"],
[33,2,2020,"DON'T CALL ME AGAIN"],
[35,6,2020,"SWEET SUMMER DAY"],
[67,5,2020,"MORE & MORE"],
[51,0,2020,"OXYGEN"],
[49,10,2020,"FIREWORK"],
[51,7,2020,"MAKE ME GO"],
[49,11,2020,"SHADOW"],
[45,2,2020,"DON’T CALL ME AGAIN"],
[47,6,2020,"SWEET SUMMER DAY"],
[35,1,2020,"SWING"],
[27,5,2020,"Fake & True"],
[20,9,2020,"Stronger"],
[26,6,2020,"Breakthrough"],
[29,7,2020,"Changing!"],
[25,10,2020,"HAPPY HAPPY"],
[21,10,2020,"What You Waiting For"],
[19,0,2020,"Be OK"],
[24,7,2020,"POLISH"],
[19,7,2020,"How u doin'"],
[23,9,2020,"The Reason Why"],
[41,1,2020,"SWING"],
[38,5,2020,"Fake & True"],
[32,9,2020,"Stronger"],
[38,6,2020,"Breakthrough"],
[33,7,2020,"Changing!"],
[34,10,2020,"HAPPY HAPPY"],
[34,10,2020,"What You Waiting For"],
[31,0,2020,"Be OK"],
[32,7,2020,"POLISH"],
[31,7,2020,"How u doin'"],
[35,9,2020,"The Reason Why"],
[49,5,2019,"Fake & True"],
[38,9,2019,"Stronger"],
[54,6,2019,"Breakthrough"],
[40,7,2019,"Changing!"],
[40,10,2019,"HAPPY HAPPY"],
[41,10,2019,"What You Waiting For"],
[37,0,2019,"Be OK"],
[39,7,2019,"POLISH"],
[36,7,2019,"How u doin'"],
[44,9,2019,"The Reason Why"],
[43,5,2019,"Fake & True"],
[28,9,2019,"Stronger"],
[31,6,2019,"Breakthrough"],
[30,7,2019,"Changing!"],
[32,10,2019,"HAPPY HAPPY"],
[27,10,2019,"What You Waiting For"],
[27,0,2019,"Be OK"],
[33,7,2019,"POLISH"],
[27,7,2019,"How u doin'"],
[33,9,2019,"The Reason Why"],
[60,1,2019,"Feel Special"],
[38,0,2019,"RAINBOW"],
[40,11,2019,"GET LOUD"],
[37,0,2019,"TRICK IT"],
[47,2,2019,"LOVE FOOLISH"],
[33,11,2019,"0.895138888888889"],
[31,6,2019,"BREAKTHROUGH - Korean Ver."],
[72,1,2019,"Feel Special"],
[48,0,2019,"RAINBOW"],
[53,11,2019,"GET LOUD"],
[50,0,2019,"TRICK IT"],
[57,2,2019,"LOVE FOOLISH"],
[50,11,2019,"0.895138888888889"],
[44,6,2019,"BREAKTHROUGH (Korean Version)"],
[47,4,2018,"STAY BY MY SIDE"],
[41,10,2018,"BDZ"],
[35,7,2018,"One More Time"],
[38,0,2018,"Candy Pop"],
[34,8,2018,"L.O.V.E"],
[37,6,2018,"Wishing"],
[34,7,2018,"Say it again"],
[34,6,2018,"Wake Me Up"],
[33,7,2018,"BRAND NEW GIRL"],
[38,8,2018,"Be as ONE"],
[35,10,2018,"I WANT YOU BACK"],
[40,5,2018,"The Best Thing I Ever Did"],
[30,5,2018,"Be as ONE - Korean Ver."],
[32,11,2018,"YES or YES"],
[20,9,2018,"SAY YOU LOVE ME"],
[19,9,2018,"LALALA"],
[16,2,2018,"YOUNG & WILD"],
[17,4,2018,"SUNSET"],
[21,5,2018,"AFTER MOON"],
[21,1,2018,"BDZ - Korean Ver."],
[53,5,2018,"The Best Thing I Ever Did"],
[43,8,2018,"Be as ONE (Korean Version)"],
[45,6,2018,"YES or YES"],
[33,9,2018,"SAY YOU LOVE ME"],
[32,9,2018,"LALALA"],
[30,2,2018,"YOUNG & WILD"],
[33,4,2018,"SUNSET"],
[34,5,2018,"AFTER MOON"],
[35,1,2018,"BDZ (Korean Version)"],
[57,11,2018,"YES or YES"],
[37,9,2018,"SAY YOU LOVE ME"],
[33,9,2018,"LALALA"],
[28,2,2018,"YOUNG & WILD"],
[29,4,2018,"SUNSET"],
[33,5,2018,"AFTER MOON"],
[30,1,2018,"BDZ - Korean Ver."],
[69,11,2018,"YES or YES"],
[48,9,2018,"SAY YOU LOVE ME"],
[44,9,2018,"LALALA"],
[41,2,2018,"YOUNG & WILD"],
[45,4,2018,"SUNSET"],
[45,5,2018,"AFTER MOON"],
[36,10,2018,"BDZ"],
[59,10,2018,"BDZ"],
[49,7,2018,"One More Time"],
[55,0,2018,"Candy Pop"],
[43,8,2018,"L.O.V.E"],
[47,6,2018,"Wishing"],
[41,7,2018,"Say it again"],
[49,6,2018,"Wake Me Up"],
[42,7,2018,"BRAND NEW GIRL"],
[49,8,2018,"Be as ONE"],
[51,10,2018,"I WANT YOU BACK"],
[56,0,2018,"Dance The Night Away"],
[36,8,2018,"CHILLAX"],
[29,7,2018,"Shot thru the heart"],
[59,8,2018,"What is Love?"],
[35,5,2018,"SWEET TALKER"],
[31,6,2018,"HO!"],
[26,0,2018,"DEJAVU"],
[31,10,2018,"SAY YES"],
[34,8,2018,"STUCK"],
[69,0,2018,"Dance The Night Away"],
[49,8,2018,"CHILLAX"],
[44,7,2018,"Shot Thru The Heart"],
[76,8,2018,"What is Love"],
[45,5,2018,"SWEET TALKER"],
[45,6,2018,"HO!"],
[41,0,2018,"DEJAVU"],
[45,10,2018,"SAY YES"],
[47,8,2018,"STUCK"],
[54,8,2017,"Heart Shaker"],
[54,10,2017,"Merry & Happy"],
[31,4,2017,"LIKEY"],
[28,1,2017,"TURTLE"],
[25,1,2017,"MISSING U"],
[21,1,2017,"WOW"],
[22,6,2017,"FFW"],
[21,11,2017,"DING DONG"],
[23,6,2017,"44766"],
[24,1,2017,"LOOK AT ME"],
[21,9,2017,"ROLLIN'"],
[21,0,2017,"LOVE LINE"],
[20,9,2017,"DON'T GIVE UP"],
[25,2,2017,"YOU IN MY HEART"],
[23,3,2017,"JALJAYO GOOD NIGHT"],
[65,8,2017,"Heart Shaker"],
[56,10,2017,"Merry & Happy"],
[44,4,2017,"Likey"],
[37,1,2017,"Turtle"],
[35,1,2017,"Missing U"],
[32,1,2017,"Wow"],
[32,6,2017,"Ffw"],
[31,11,2017,"Ding Dong"],
[33,6,2017,"44766"],
[33,1,2017,"Look At Me"],
[35,9,2017,"Rollin'"],
[33,0,2017,"Love Line"],
[30,9,2017,"Don't Give Up"],
[33,2,2017,"You In My Heart"],
[37,3,2017,"Jaljayo Good Night"],
[31,8,2017,"Heart Shaker"],
[34,10,2017,"Merry & Happy"],
[11,4,2017,"LIKEY"],
[9,1,2017,"����� / TURTLE"],
[4,1,2017,"MISSING U"],
[5,1,2017,"WOW"],
[4,6,2017,"FFW"],
[3,11,2017,"DING DONG"],
[4,6,2017,"44766"],
[4,1,2017," ��라��라� / LOOK AT ME"],
[4,9,2017,"ROLLIN�"],
[3,0,2017,"LOVE LINE"],
[3,9,2017,"_�내! (DON’T GIVE UP) / DON’T GIVE UP"],
[3,2,2017," �� � / YOU IN MY HEART"],
[3,3,2017,"�자 ���잇 / JALJAYO GOOD NIGHT"],
[52,4,2017,"LIKEY"],
[41,1,2017,"TURTLE"],
[32,1,2017,"MISSING U"],
[25,1,2017,"WOW"],
[26,6,2017,"FFW"],
[25,11,2017,"DING DONG"],
[29,6,2017,"44766"],
[36,1,2017,"LOOK AT ME"],
[29,9,2017,"ROLLIN'"],
[31,0,2017,"LOVE LINE"],
[25,9,2017,"DON'T GIVE UP"],
[34,2,2017,"YOU IN MY HEART"],
[30,3,2017,"JALJAYO GOOD NIGHT"],
[28,4,2017,"LIKEY"],
[17,1,2017,"����� / TURTLE"],
[8,1,2017,"MISSING U"],
[6,1,2017,"WOW"],
[6,6,2017,"FFW"],
[5,11,2017,"DING DONG"],
[7,6,2017,"44766"],
[9,1,2017," ��라��라� / LOOK AT ME"],
[7,9,2017,"ROLLIN�"],
[6,0,2017,"LOVE LINE"],
[5,9,2017,"_�내! (DON’T GIVE UP) / DON’T GIVE UP"],
[8,2,2017," �� � / YOU IN MY HEART"],
[7,3,2017,"�자 ���잇 / JALJAYO GOOD NIGHT"],
[68,4,2017,"Likey"],
[52,1,2017,"Turtle"],
[45,1,2017,"Missing U"],
[39,1,2017,"Wow"],
[40,6,2017,"Ffw"],
[39,11,2017,"Ding Dong"],
[43,6,2017,"44766"],
[47,1,2017,"Look At Me"],
[47,9,2017,"Rollin'"],
[45,0,2017,"Love Line"],
[38,9,2017,"Don't Give Up"],
[44,2,2017,"You In My Heart"],
[47,3,2017,"Jaljayo Good Night"],
[38,2,2017,"TT"],
[31,1,2017,"1 TO 10"],
[24,6,2017,"PONYTAIL"],
[30,9,2017,"JELLY JELLY"],
[26,7,2017,"PIT-A-PAT"],
[24,8,2017,"NEXT PAGE"],
[35,11,2017,"ONE IN A MILLION"],
[51,1,2017,"KNOCK KNOCK"],
[35,5,2017,"Ice Cream"],
[51,2,2017,"TT"],
[39,1,2017,"1 TO 10"],
[25,6,2017,"PONYTAIL"],
[41,9,2017,"JELLY JELLY"],
[30,7,2017,"PIT-A-PAT"],
[27,8,2017,"NEXT PAGE"],
[44,11,2017,"ONE IN A MILLION"],
[61,1,2017,"Knock Knock"],
[50,5,2017,"Ice Cream"],
[47,2,2017,"TT"],
[36,6,2017,"1 To 10"],
[30,6,2017,"Ponytail"],
[33,1,2017,"Jelly Jelly"],
[31,7,2017,"Pit-a-Pat"],
[31,8,2017,"Next Page"],
[37,11,2017,"One In A Million"],
[68,2,2016,"TT"],
[50,1,2016,"1 To 10"],
[39,6,2016,"Ponytail"],
[47,9,2016,"Jelly Jelly"],
[40,7,2016,"Pit-a-Pat"],
[41,8,2016,"Next Page"],
[53,11,2016,"One In A Million"],
[47,3,2022,"Talk that Talk"],
[26,10,2022,"Queen of Hearts"],
[26,2,2022,"Basics"],
[22,1,2022,"Trouble"],
[23,7,2022,"Brave"],
[21,5,2022,"Gone"],
[22,5,2022,"When We Were Kids"],
[66,7,2022,"Celebrate"],
[56,9,2022,"Just be yourself"],
[53,10,2022,"I CAN'T STOP ME - Japanese ver."],
[52,10,2022,"CRY FOR ME - Japanese ver."],
[52,8,2022,"Alcohol-Free - Japanese ver."],
[50,11,2022,"SCIENTIST - Japanese ver."],
[45,11,2022,"SCIENTIST - Japanese ver."],
[11,6,2022,"The Feels (Benny Benassi Remix)"],
[14,9,2022,"The Feels"],
[1,6,2022,"The Feels (The Stereotypes Remix)"],
[1,9,2022,"The Feels (YVES V Remix)"],
[1,9,2022,"The Feels (Instrumental)"],
[1,11,2022,"The Feels (Benny Benassi Remix Extended)"],
[0,11,2022,"The Feels (The Stereotypes Remix Instrumental)"],
[1,11,2022,"The Feels (YVES V Remix Instrumental)"],
[1,11,2022,"The Feels (Benny Benassi Remix Instrumental)"],
[53,5,2021,"Doughnut"],
[58,9,2021,"Wonderful Day"],
[37,1,2021,"Doughnut (Instrumental)"],
[29,9,2021,"Wonderful Day (Instrumental)"],
[12,5,2021,"Doughnut"],
[17,9,2021,"Wonderful Day"],
[2,1,2021,"Doughnut (Instrumental)"],
[2,9,2021,"Wonderful Day (Instrumental)"],
[69,5,2021,"Doughnut"],
[27,6,2021,"The Feels - Benny Benassi Remix"],
[28,9,2021,"The Feels"],
[25,6,2021,"The Feels - The Stereotypes Remix"],
[22,9,2021,"The Feels - YVES V Remix"],
[15,9,2021,"The Feels - Instrumental"],
[12,11,2021,"The Feels - Benny Benassi Remix Extended"],
[10,11,2021,"The Feels - The Stereotypes Remix Instrumental"],
[10,11,2021,"The Feels - YVES V Remix Instrumental"],
[7,11,2021,"The Feels - Benny Benassi Remix Instrumental"],
[40,6,2021,"The Feels (Benny Benassi Remix)"],
[63,9,2021,"The Feels"],
[36,6,2021,"The Feels (The Stereotypes Remix)"],
[37,9,2021,"The Feels (YVES V Remix)"],
[33,9,2021,"The Feels (Instrumental)"],
[25,11,2021,"The Feels (Benny Benassi Remix Extended)"],
[26,11,2021,"The Feels (The Stereotypes Remix � Instrumental)"],
[26,11,2021,"The Feels (YVES V Remix � Instrumental)"],
[21,11,2021,"The Feels (Benny Benassi Remix � Instrumental)"],
[56,9,2021,"The Feels"],
[29,6,2021,"The Feels - The Stereotypes Remix"],
[21,9,2021,"The Feels - YVES V Remix"],
[13,9,2021,"The Feels - Instrumental"],
[10,11,2021,"The Feels - The Stereotypes Remix Instrumental"],
[10,11,2021,"The Feels - YVES V Remix Instrumental"],
[22,9,2021,"The Feels"],
[3,6,2021,"The Feels (The Stereotypes Remix)"],
[3,9,2021,"The Feels (YVES V Remix)"],
[1,9,2021,"The Feels (Instrumental)"],
[1,11,2021,"The Feels (The Stereotypes Remix Instrumental)"],
[1,11,2021,"The Feels (YVES V Remix Instrumental)"],