popularity,speechiness,acousticness,release_date,song_name
[72,0.122,0.143,2022,"Talk that Talk"],
[53,0.107,0.0909,2022,"Queen of Hearts"],
[50,0.215,0.24,2022,"Basics"],
[47,0.109,0.0493,2022,"Trouble"],
[47,0.0482,0.0756,2022,"Brave"],
[46,0.0814,0.317,2022,"Gone"],
[46,0.0786,0.352,2022,"When We Were Kids"],
[83,0.124,0.136,2022,"Talk that Talk"],
[67,0.106,0.102,2022,"Queen of Hearts"],
[69,0.227,0.254,2022,"Basics"],
[61,0.126,0.0528,2022,"Trouble"],
[62,0.0483,0.0778,2022,"Brave"],
[61,0.0755,0.327,2022,"Gone"],
[60,0.0813,0.34,2022,"When We Were Kids"],
[63,0.0573,0.0628,2022,"Celebrate"],
[48,0.118,0.148,2022,"Voices of Delight"],
[49,0.073,0.11,2022,"TICK TOCK"],
[48,0.0772,0.303,2022,"Flow like waves"],
[49,0.0547,0.0945,2022,"That's all I'm saying"],
[49,0.0869,0.21,2022,"Bitter Sweet"],
[49,0.0577,0.179,2022,"Sandcastle"],
[48,0.0785,0.0472,2022,"Just be yourself"],
[62,0.0315,0.233,2022,"Doughnut"],
[25,0.0573,0.0628,2022,"Celebrate"],
[11,0.118,0.148,2022,"Voices of Delight"],
[11,0.073,0.11,2022,"TICK TOCK"],
[11,0.0772,0.303,2022,"Flow like waves"],
[11,0.0547,0.0945,2022,"That's all I'm saying"],
[10,0.0869,0.21,2022,"Bitter Sweet"],
[11,0.0577,0.179,2022,"Sandcastle"],
[16,0.0693,0.0485,2022,"Just be yourself"],
[19,0.033,0.206,2022,"Doughnut"],
[58,0.0675,0.0487,2021,"SCIENTIST"],
[45,0.071,0.0245,2021,"MOONLIGHT"],
[44,0.0484,0.0338,2021,"ICON"],
[42,0.061,0.0112,2021,"CRUEL"],
[43,0.12,0.0977,2021,"REAL YOU"],
[41,0.0945,0.0921,2021,"F.I.L.A (Fall In Love Again)"],
[43,0.105,0.213,2021,"LAST WALTZ"],
[42,0.215,0.065,2021,"ESPRESSO"],
[46,0.173,0.768,2021,"REWIND"],
[42,0.0307,0.122,2021,"CACTUS"],
[42,0.156,0.389,2021,"PUSH & PULL (JIHYO"],
[44,0.122,0.0363,2021,"HELLO (NAYEON"],
[43,0.0463,0.0799,2021,"1"],
[43,0.0363,0.212,2021,"CANDY"],
[61,0.0729,0.0899,2021,"The Feels"],
[41,0.119,0.057,2021,"SCIENTIST - R3HAB Remix"],
[34,0.0675,0.0487,2021,"SCIENTIST"],
[18,0.071,0.0245,2021,"MOONLIGHT"],
[15,0.0484,0.0338,2021,"ICON"],
[14,0.061,0.0112,2021,"CRUEL"],
[13,0.12,0.0977,2021,"REAL YOU"],
[12,0.0945,0.0921,2021,"F.I.L.A (Fall In Love Again)"],
[17,0.105,0.213,2021,"LAST WALTZ"],
[13,0.215,0.065,2021,"ESPRESSO"],
[16,0.173,0.768,2021,"�� �� �아 (REWIND)"],
[14,0.0307,0.122,2021,"�� (CACTUS)"],
[15,0.156,0.389,2021,"PUSH & PULL (JIHYO"],
[15,0.122,0.0363,2021,"HELLO (NAYEON"],
[16,0.0463,0.0799,2021,"1"],
[15,0.0363,0.212,2021,"CANDY"],
[35,0.0729,0.0899,2021,"The Feels"],
[11,0.119,0.057,2021,"SCIENTIST (R3HAB Remix)"],
[70,0.0675,0.0487,2021,"SCIENTIST"],
[64,0.071,0.0245,2021,"MOONLIGHT"],
[62,0.0484,0.0338,2021,"ICON"],
[58,0.061,0.0112,2021,"CRUEL"],
[55,0.12,0.0977,2021,"REAL YOU"],
[57,0.0945,0.0921,2021,"F.I.L.A (Fall In Love Again)"],
[61,0.105,0.213,2021,"LAST WALTZ"],
[58,0.215,0.065,2021,"ESPRESSO"],
[64,0.173,0.768,2021,"REWIND"],
[55,0.0307,0.122,2021,"CACTUS"],
[58,0.156,0.389,2021,"PUSH & PULL (JIHYO"],
[61,0.122,0.0363,2021,"HELLO (NAYEON"],
[58,0.0463,0.0799,2021,"1"],
[56,0.0363,0.212,2021,"CANDY"],
[77,0.0729,0.0899,2021,"The Feels"],
[50,0.121,0.0576,2021,"SCIENTIST (R3HAB Remix)"],
[66,0.0611,0.0477,2021,"Perfect World"],
[57,0.046,0.00123,2021,"BETTER"],
[53,0.0568,0.0513,2021,"Good at Love"],
[55,0.126,0.0302,2021,"Fanfare"],
[58,0.0986,0.166,2021,"Kura Kura"],
[51,0.13,0.076,2021,"Four-leaf Clover"],
[50,0.144,0.0402,2021,"In the summer"],
[51,0.0384,0.236,2021,"PIECES OF LOVE"],
[51,0.045,0.181,2021,"Thank you"],
[51,0.03,0.818,2021,"PROMISE"],
[18,0.0604,0.0479,2021,"Perfect World"],
[13,0.0437,0.00105,2021,"BETTER"],
[9,0.0568,0.0513,2021,"Good at Love"],
[12,0.12,0.0238,2021,"Fanfare"],
[12,0.106,0.167,2021,"Kura Kura"],
[8,0.13,0.076,2021,"Four-leaf Clover"],
[11,0.144,0.0402,2021,"In the summer"],
[8,0.0384,0.236,2021,"PIECES OF LOVE"],
[8,0.045,0.181,2021,"Thank you"],
[9,0.03,0.818,2021,"PROMISE"],
[60,0.102,0.121,2020,"I CAN'T STOP ME"],
[37,0.0604,0.182,2020,"HELL IN HEAVEN"],
[42,0.0585,0.0298,2020,"UP NO MORE"],
[37,0.0614,0.0101,2020,"DO WHAT WE LIKE"],
[34,0.0684,0.207,2020,"BRING IT BACK"],
[35,0.0599,0.0294,2020,"BELIEVER"],
[40,0.258,0.139,2020,"QUEEN"],
[36,0.0449,0.296,2020,"GO HARD"],
[36,0.141,0.108,2020,"SHOT CLOCK"],
[34,0.262,0.533,2020,"HANDLE IT"],
[36,0.0387,0.0953,2020,"DEPEND ON YOU"],
[35,0.0622,0.0859,2020,"SAY SOMETHING"],
[34,0.113,0.0689,2020,"BEHIND THE MASK"],
[76,0.102,0.121,2020,"I CAN'T STOP ME"],
[56,0.0604,0.182,2020,"HELL IN HEAVEN"],
[61,0.0585,0.0298,2020,"UP NO MORE"],
[51,0.0614,0.0101,2020,"DO WHAT WE LIKE"],
[50,0.0684,0.207,2020,"BRING IT BACK"],
[50,0.0599,0.0294,2020,"BELIEVER"],
[54,0.258,0.139,2020,"QUEEN"],
[54,0.0449,0.296,2020,"GO HARD"],
[53,0.141,0.108,2020,"SHOT CLOCK"],
[51,0.262,0.533,2020,"HANDLE IT"],
[51,0.0387,0.0953,2020,"DEPEND ON YOU"],
[55,0.0622,0.0859,2020,"SAY SOMETHING"],
[50,0.113,0.0689,2020,"BEHIND THE MASK"],
[54,0.06,0.0312,2020,"MORE & MORE"],
[38,0.0576,0.0564,2020,"OXYGEN"],
[35,0.0536,0.115,2020,"FIREWORK"],
[36,0.0611,0.00539,2020,"MAKE ME GO"],
[34,0.161,0.138,2020,"SHADOW"],
[33,0.175,0.00146,2020,"DON'T CALL ME AGAIN"],
[35,0.0645,0.0187,2020,"SWEET SUMMER DAY"],
[67,0.06,0.0312,2020,"MORE & MORE"],
[51,0.0576,0.0564,2020,"OXYGEN"],
[49,0.0536,0.115,2020,"FIREWORK"],
[51,0.0611,0.00539,2020,"MAKE ME GO"],
[49,0.161,0.138,2020,"SHADOW"],
[45,0.175,0.00146,2020,"DON’T CALL ME AGAIN"],
[47,0.0645,0.0187,2020,"SWEET SUMMER DAY"],
[35,0.0572,0.0216,2020,"SWING"],
[27,0.0599,0.0569,2020,"Fake & True"],
[20,0.0647,0.0217,2020,"Stronger"],
[26,0.11,0.0439,2020,"Breakthrough"],
[29,0.0729,0.261,2020,"Changing!"],
[25,0.145,0.173,2020,"HAPPY HAPPY"],
[21,0.0735,0.024,2020,"What You Waiting For"],
[19,0.149,0.0305,2020,"Be OK"],
[24,0.206,0.114,2020,"POLISH"],
[19,0.0463,0.0237,2020,"How u doin'"],
[23,0.0279,0.116,2020,"The Reason Why"],
[41,0.0572,0.0216,2020,"SWING"],
[38,0.0599,0.0569,2020,"Fake & True"],
[32,0.0647,0.0217,2020,"Stronger"],
[38,0.11,0.0439,2020,"Breakthrough"],
[33,0.0729,0.261,2020,"Changing!"],
[34,0.145,0.173,2020,"HAPPY HAPPY"],
[34,0.0735,0.024,2020,"What You Waiting For"],
[31,0.149,0.0305,2020,"Be OK"],
[32,0.206,0.114,2020,"POLISH"],
[31,0.0463,0.0237,2020,"How u doin'"],
[35,0.0279,0.116,2020,"The Reason Why"],
[49,0.0599,0.0569,2019,"Fake & True"],
[38,0.0647,0.0217,2019,"Stronger"],
[54,0.11,0.0439,2019,"Breakthrough"],
[40,0.0729,0.261,2019,"Changing!"],
[40,0.145,0.173,2019,"HAPPY HAPPY"],
[41,0.0735,0.024,2019,"What You Waiting For"],
[37,0.149,0.0305,2019,"Be OK"],
[39,0.206,0.114,2019,"POLISH"],
[36,0.0463,0.0237,2019,"How u doin'"],
[44,0.0279,0.116,2019,"The Reason Why"],
[43,0.0599,0.0569,2019,"Fake & True"],
[28,0.0647,0.0217,2019,"Stronger"],
[31,0.11,0.0439,2019,"Breakthrough"],
[30,0.0729,0.261,2019,"Changing!"],
[32,0.145,0.173,2019,"HAPPY HAPPY"],
[27,0.0735,0.024,2019,"What You Waiting For"],
[27,0.149,0.0305,2019,"Be OK"],
[33,0.206,0.114,2019,"POLISH"],
[27,0.0463,0.0237,2019,"How u doin'"],
[33,0.0279,0.116,2019,"The Reason Why"],
[60,0.0603,0.0296,2019,"Feel Special"],
[38,0.167,0.0203,2019,"RAINBOW"],
[40,0.0725,0.046,2019,"GET LOUD"],
[37,0.078,0.0895,2019,"TRICK IT"],
[47,0.1,0.11,2019,"LOVE FOOLISH"],
[33,0.03,0.114,2019,"0.895138888888889"],
[31,0.127,0.0486,2019,"BREAKTHROUGH - Korean Ver."],
[72,0.0604,0.0296,2019,"Feel Special"],
[48,0.129,0.0236,2019,"RAINBOW"],
[53,0.0774,0.0464,2019,"GET LOUD"],
[50,0.0742,0.0867,2019,"TRICK IT"],
[57,0.0971,0.118,2019,"LOVE FOOLISH"],
[50,0.0427,0.126,2019,"0.895138888888889"],
[44,0.122,0.0434,2019,"BREAKTHROUGH (Korean Version)"],
[47,0.0502,0.0669,2018,"STAY BY MY SIDE"],
[41,0.0444,0.0113,2018,"BDZ"],
[35,0.0633,0.00288,2018,"One More Time"],
[38,0.0894,0.177,2018,"Candy Pop"],
[34,0.0715,0.053,2018,"L.O.V.E"],
[37,0.0458,0.16,2018,"Wishing"],
[34,0.137,0.279,2018,"Say it again"],
[34,0.0807,0.209,2018,"Wake Me Up"],
[33,0.0696,0.016,2018,"BRAND NEW GIRL"],
[38,0.0361,0.465,2018,"Be as ONE"],
[35,0.0338,0.0148,2018,"I WANT YOU BACK"],
[40,0.0248,0.383,2018,"The Best Thing I Ever Did"],
[30,0.0376,0.572,2018,"Be as ONE - Korean Ver."],
[32,0.0374,0.0514,2018,"YES or YES"],
[20,0.0651,0.303,2018,"SAY YOU LOVE ME"],
[19,0.077,0.315,2018,"LALALA"],
[16,0.189,0.129,2018,"YOUNG & WILD"],
[17,0.148,0.319,2018,"SUNSET"],
[21,0.0338,0.511,2018,"AFTER MOON"],
[21,0.052,0.0154,2018,"BDZ - Korean Ver."],
[53,0.0248,0.383,2018,"The Best Thing I Ever Did"],
[43,0.0366,0.54,2018,"Be as ONE (Korean Version)"],
[45,0.0375,0.0597,2018,"YES or YES"],
[33,0.0661,0.307,2018,"SAY YOU LOVE ME"],
[32,0.0779,0.312,2018,"LALALA"],
[30,0.116,0.131,2018,"YOUNG & WILD"],
[33,0.212,0.325,2018,"SUNSET"],
[34,0.082,0.572,2018,"AFTER MOON"],
[35,0.0496,0.0158,2018,"BDZ (Korean Version)"],
[57,0.0374,0.0514,2018,"YES or YES"],
[37,0.0651,0.303,2018,"SAY YOU LOVE ME"],
[33,0.077,0.315,2018,"LALALA"],
[28,0.189,0.129,2018,"YOUNG & WILD"],
[29,0.148,0.319,2018,"SUNSET"],
[33,0.0338,0.511,2018,"AFTER MOON"],
[30,0.052,0.0154,2018,"BDZ - Korean Ver."],
[69,0.0374,0.0514,2018,"YES or YES"],
[48,0.0706,0.308,2018,"SAY YOU LOVE ME"],
[44,0.0722,0.296,2018,"LALALA"],
[41,0.105,0.119,2018,"YOUNG & WILD"],
[45,0.204,0.326,2018,"SUNSET"],
[45,0.0689,0.576,2018,"AFTER MOON"],
[36,0.0491,0.0124,2018,"BDZ"],
[59,0.0444,0.0113,2018,"BDZ"],
[49,0.0633,0.00288,2018,"One More Time"],
[55,0.0894,0.177,2018,"Candy Pop"],
[43,0.0715,0.053,2018,"L.O.V.E"],
[47,0.0458,0.16,2018,"Wishing"],
[41,0.137,0.279,2018,"Say it again"],
[49,0.0807,0.209,2018,"Wake Me Up"],
[42,0.0696,0.016,2018,"BRAND NEW GIRL"],
[49,0.0361,0.465,2018,"Be as ONE"],
[51,0.0338,0.0148,2018,"I WANT YOU BACK"],
[56,0.0924,0.106,2018,"Dance The Night Away"],
[36,0.0624,0.144,2018,"CHILLAX"],
[29,0.0439,0.0747,2018,"Shot thru the heart"],
[59,0.064,0.0846,2018,"What is Love?"],
[35,0.062,0.0817,2018,"SWEET TALKER"],
[31,0.1,0.0898,2018,"HO!"],
[26,0.0524,0.0135,2018,"DEJAVU"],
[31,0.0784,0.233,2018,"SAY YES"],
[34,0.05,0.0494,2018,"STUCK"],
[69,0.0941,0.106,2018,"Dance The Night Away"],
[49,0.0592,0.134,2018,"CHILLAX"],
[44,0.0413,0.0775,2018,"Shot Thru The Heart"],
[76,0.0658,0.0987,2018,"What is Love"],
[45,0.0653,0.0695,2018,"SWEET TALKER"],
[45,0.0979,0.105,2018,"HO!"],
[41,0.0649,0.0129,2018,"DEJAVU"],
[45,0.0785,0.238,2018,"SAY YES"],
[47,0.0537,0.0544,2018,"STUCK"],
[54,0.0635,0.0949,2017,"Heart Shaker"],
[54,0.0387,0.425,2017,"Merry & Happy"],
[31,0.0354,0.431,2017,"LIKEY"],
[28,0.135,0.553,2017,"TURTLE"],
[25,0.054,0.212,2017,"MISSING U"],
[21,0.151,0.355,2017,"WOW"],
[22,0.0465,0.125,2017,"FFW"],
[21,0.0531,0.0557,2017,"DING DONG"],
[23,0.0728,0.0743,2017,"44766"],
[24,0.0389,0.146,2017,"LOOK AT ME"],
[21,0.0428,0.0402,2017,"ROLLIN'"],
[21,0.0437,0.251,2017,"LOVE LINE"],
[20,0.0456,0.0574,2017,"DON'T GIVE UP"],
[25,0.0331,0.286,2017,"YOU IN MY HEART"],
[23,0.0344,0.848,2017,"JALJAYO GOOD NIGHT"],
[65,0.0647,0.105,2017,"Heart Shaker"],
[56,0.0377,0.403,2017,"Merry & Happy"],
[44,0.0332,0.437,2017,"Likey"],
[37,0.135,0.523,2017,"Turtle"],
[35,0.0482,0.22,2017,"Missing U"],
[32,0.149,0.355,2017,"Wow"],
[32,0.0431,0.126,2017,"Ffw"],
[31,0.051,0.0525,2017,"Ding Dong"],
[33,0.0705,0.0678,2017,"44766"],
[33,0.0386,0.165,2017,"Look At Me"],
[35,0.044,0.0512,2017,"Rollin'"],
[33,0.0456,0.269,2017,"Love Line"],
[30,0.0477,0.0592,2017,"Don't Give Up"],
[33,0.0331,0.291,2017,"You In My Heart"],
[37,0.0333,0.851,2017,"Jaljayo Good Night"],
[31,0.064,0.0967,2017,"Heart Shaker"],
[34,0.0387,0.425,2017,"Merry & Happy"],
[11,0.0344,0.399,2017,"LIKEY"],
[9,0.137,0.542,2017,"����� / TURTLE"],
[4,0.0468,0.247,2017,"MISSING U"],
[5,0.14,0.373,2017,"WOW"],
[4,0.0452,0.127,2017,"FFW"],
[3,0.0486,0.0555,2017,"DING DONG"],
[4,0.0672,0.0772,2017,"44766"],
[4,0.0367,0.166,2017," ��라��라� / LOOK AT ME"],
[4,0.0444,0.0429,2017,"ROLLIN�"],
[3,0.0442,0.242,2017,"LOVE LINE"],
[3,0.0466,0.0615,2017,"_�내! (DON’T GIVE UP) / DON’T GIVE UP"],
[3,0.0327,0.31,2017," �� � / YOU IN MY HEART"],
[3,0.0333,0.84,2017,"�자 ���잇 / JALJAYO GOOD NIGHT"],
[52,0.0354,0.431,2017,"LIKEY"],
[41,0.135,0.553,2017,"TURTLE"],
[32,0.054,0.212,2017,"MISSING U"],
[25,0.151,0.355,2017,"WOW"],
[26,0.0465,0.125,2017,"FFW"],
[25,0.0531,0.0557,2017,"DING DONG"],
[29,0.0728,0.0743,2017,"44766"],
[36,0.0389,0.146,2017,"LOOK AT ME"],
[29,0.0428,0.0402,2017,"ROLLIN'"],
[31,0.0437,0.251,2017,"LOVE LINE"],
[25,0.0456,0.0574,2017,"DON'T GIVE UP"],
[34,0.0331,0.286,2017,"YOU IN MY HEART"],
[30,0.0344,0.848,2017,"JALJAYO GOOD NIGHT"],
[28,0.0344,0.399,2017,"LIKEY"],
[17,0.137,0.542,2017,"����� / TURTLE"],
[8,0.0468,0.247,2017,"MISSING U"],
[6,0.14,0.373,2017,"WOW"],
[6,0.0452,0.127,2017,"FFW"],
[5,0.0486,0.0555,2017,"DING DONG"],
[7,0.0672,0.0772,2017,"44766"],
[9,0.0367,0.166,2017," ��라��라� / LOOK AT ME"],
[7,0.0444,0.0429,2017,"ROLLIN�"],
[6,0.0442,0.242,2017,"LOVE LINE"],
[5,0.0466,0.0615,2017,"_�내! (DON’T GIVE UP) / DON’T GIVE UP"],
[8,0.0327,0.31,2017," �� � / YOU IN MY HEART"],
[7,0.0333,0.84,2017,"�자 ���잇 / JALJAYO GOOD NIGHT"],
[68,0.033,0.413,2017,"Likey"],
[52,0.135,0.553,2017,"Turtle"],
[45,0.0475,0.215,2017,"Missing U"],
[39,0.157,0.355,2017,"Wow"],
[40,0.045,0.14,2017,"Ffw"],
[39,0.0534,0.0581,2017,"Ding Dong"],
[43,0.0682,0.0741,2017,"44766"],
[47,0.0365,0.156,2017,"Look At Me"],
[47,0.0446,0.0462,2017,"Rollin'"],
[45,0.0444,0.226,2017,"Love Line"],
[38,0.0474,0.0629,2017,"Don't Give Up"],
[44,0.0328,0.288,2017,"You In My Heart"],
[47,0.0331,0.845,2017,"Jaljayo Good Night"],
[38,0.0844,0.0525,2017,"TT"],
[31,0.232,0.12,2017,"1 TO 10"],
[24,0.0529,0.17,2017,"PONYTAIL"],
[30,0.124,0.111,2017,"JELLY JELLY"],
[26,0.127,0.114,2017,"PIT-A-PAT"],
[24,0.0448,0.0102,2017,"NEXT PAGE"],
[35,0.0324,0.146,2017,"ONE IN A MILLION"],
[51,0.131,0.0242,2017,"KNOCK KNOCK"],
[35,0.0366,0.475,2017,"Ice Cream"],
[51,0.0844,0.0525,2017,"TT"],
[39,0.232,0.12,2017,"1 TO 10"],
[25,0.0529,0.17,2017,"PONYTAIL"],
[41,0.124,0.111,2017,"JELLY JELLY"],
[30,0.127,0.114,2017,"PIT-A-PAT"],
[27,0.0448,0.0102,2017,"NEXT PAGE"],
[44,0.0324,0.146,2017,"ONE IN A MILLION"],
[61,0.131,0.0243,2017,"Knock Knock"],
[50,0.0369,0.451,2017,"Ice Cream"],
[47,0.0891,0.0463,2017,"TT"],
[36,0.225,0.133,2017,"1 To 10"],
[30,0.055,0.164,2017,"Ponytail"],
[33,0.0794,0.105,2017,"Jelly Jelly"],
[31,0.168,0.125,2017,"Pit-a-Pat"],
[31,0.0571,0.00871,2017,"Next Page"],
[37,0.033,0.149,2017,"One In A Million"],
[68,0.0851,0.0525,2016,"TT"],
[50,0.271,0.109,2016,"1 To 10"],
[39,0.0559,0.186,2016,"Ponytail"],
[47,0.13,0.115,2016,"Jelly Jelly"],
[40,0.144,0.124,2016,"Pit-a-Pat"],
[41,0.0463,0.00995,2016,"Next Page"],
[53,0.0338,0.158,2016,"One In A Million"],
[47,0.125,0.138,2022,"Talk that Talk"],
[26,0.108,0.106,2022,"Queen of Hearts"],
[26,0.218,0.251,2022,"Basics"],
[22,0.127,0.0516,2022,"Trouble"],
[23,0.0478,0.078,2022,"Brave"],
[21,0.0741,0.329,2022,"Gone"],
[22,0.0811,0.346,2022,"When We Were Kids"],
[66,0.0573,0.0628,2022,"Celebrate"],
[56,0.0785,0.0472,2022,"Just be yourself"],
[53,0.0754,0.0989,2022,"I CAN'T STOP ME - Japanese ver."],
[52,0.0411,0.0482,2022,"CRY FOR ME - Japanese ver."],
[52,0.0553,0.0336,2022,"Alcohol-Free - Japanese ver."],
[50,0.0597,0.0459,2022,"SCIENTIST - Japanese ver."],
[45,0.0597,0.0459,2022,"SCIENTIST - Japanese ver."],
[11,0.0624,0.0371,2022,"The Feels (Benny Benassi Remix)"],
[14,0.0729,0.0899,2022,"The Feels"],
[1,0.147,0.0832,2022,"The Feels (The Stereotypes Remix)"],
[1,0.0678,0.00771,2022,"The Feels (YVES V Remix)"],
[1,0.041,0.000394,2022,"The Feels (Instrumental)"],
[1,0.0693,0.01,2022,"The Feels (Benny Benassi Remix Extended)"],
[0,0.0465,0.00269,2022,"The Feels (The Stereotypes Remix Instrumental)"],
[1,0.0383,0.000238,2022,"The Feels (YVES V Remix Instrumental)"],
[1,0.0379,0.0309,2022,"The Feels (Benny Benassi Remix Instrumental)"],
[53,0.0315,0.233,2021,"Doughnut"],
[58,0.0335,0.395,2021,"Wonderful Day"],
[37,0.0302,0.0221,2021,"Doughnut (Instrumental)"],
[29,0.0298,0.198,2021,"Wonderful Day (Instrumental)"],
[12,0.0315,0.233,2021,"Doughnut"],
[17,0.0335,0.395,2021,"Wonderful Day"],
[2,0.0302,0.0221,2021,"Doughnut (Instrumental)"],
[2,0.0298,0.198,2021,"Wonderful Day (Instrumental)"],
[69,0.0315,0.233,2021,"Doughnut"],
[27,0.0623,0.0374,2021,"The Feels - Benny Benassi Remix"],
[28,0.0729,0.0899,2021,"The Feels"],
[25,0.148,0.0815,2021,"The Feels - The Stereotypes Remix"],
[22,0.068,0.00771,2021,"The Feels - YVES V Remix"],
[15,0.041,0.000394,2021,"The Feels - Instrumental"],
[12,0.0692,0.00993,2021,"The Feels - Benny Benassi Remix Extended"],
[10,0.048,0.00265,2021,"The Feels - The Stereotypes Remix Instrumental"],
[10,0.0383,0.000238,2021,"The Feels - YVES V Remix Instrumental"],
[7,0.0382,0.0314,2021,"The Feels - Benny Benassi Remix Instrumental"],
[40,0.06,0.0378,2021,"The Feels (Benny Benassi Remix)"],
[63,0.0729,0.0899,2021,"The Feels"],
[36,0.147,0.0828,2021,"The Feels (The Stereotypes Remix)"],
[37,0.0678,0.00771,2021,"The Feels (YVES V Remix)"],
[33,0.041,0.000394,2021,"The Feels (Instrumental)"],
[25,0.0697,0.00988,2021,"The Feels (Benny Benassi Remix Extended)"],
[26,0.0481,0.00259,2021,"The Feels (The Stereotypes Remix � Instrumental)"],
[26,0.0383,0.000238,2021,"The Feels (YVES V Remix � Instrumental)"],
[21,0.0378,0.0306,2021,"The Feels (Benny Benassi Remix � Instrumental)"],
[56,0.0729,0.0899,2021,"The Feels"],
[29,0.148,0.0815,2021,"The Feels - The Stereotypes Remix"],
[21,0.068,0.00771,2021,"The Feels - YVES V Remix"],
[13,0.041,0.000394,2021,"The Feels - Instrumental"],
[10,0.048,0.00265,2021,"The Feels - The Stereotypes Remix Instrumental"],
[10,0.0383,0.000238,2021,"The Feels - YVES V Remix Instrumental"],
[22,0.0729,0.0899,2021,"The Feels"],
[3,0.147,0.0832,2021,"The Feels (The Stereotypes Remix)"],
[3,0.0678,0.00771,2021,"The Feels (YVES V Remix)"],
[1,0.041,0.000394,2021,"The Feels (Instrumental)"],
[1,0.0465,0.00269,2021,"The Feels (The Stereotypes Remix Instrumental)"],
[1,0.0383,0.000238,2021,"The Feels (YVES V Remix Instrumental)"],