,popularity,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name
0,72,0.774,0.905,3,0.122,0.143,0.0,0.332,0.768,119.964,177467,4,TWICE,2022-08-26,Talk that Talk
1,53,0.658,0.848,10,0.107,0.0909,0.0,0.0728,0.816,149.932,186947,4,TWICE,2022-08-26,Queen of Hearts
2,50,0.779,0.795,2,0.215,0.24,0.0,0.126,0.587,138.017,176973,4,TWICE,2022-08-26,Basics
3,47,0.758,0.895,1,0.109,0.0493,0.0,0.0539,0.551,122.962,215400,4,TWICE,2022-08-26,Trouble
4,47,0.639,0.887,7,0.0482,0.0756,0.0,0.218,0.661,131.97,189200,4,TWICE,2022-08-26,Brave
5,46,0.712,0.808,5,0.0814,0.317,0.0,0.0574,0.819,159.887,195000,4,TWICE,2022-08-26,Gone
6,46,0.683,0.651,5,0.0786,0.352,0.0,0.114,0.534,136.944,189347,4,TWICE,2022-08-26,When We Were Kids
7,83,0.772,0.907,3,0.124,0.136,0.0,0.334,0.783,119.973,177467,4,TWICE,2022-08-26,Talk that Talk
8,67,0.666,0.847,10,0.106,0.102,0.0,0.0702,0.815,149.94,186947,4,TWICE,2022-08-26,Queen of Hearts
9,69,0.778,0.8,2,0.227,0.254,0.0,0.139,0.585,137.997,176973,4,TWICE,2022-08-26,Basics
10,61,0.757,0.875,1,0.126,0.0528,0.0,0.0427,0.571,122.946,215400,4,TWICE,2022-08-26,Trouble
11,62,0.639,0.884,7,0.0483,0.0778,0.0,0.178,0.663,131.963,189200,4,TWICE,2022-08-26,Brave
12,61,0.716,0.799,5,0.0755,0.327,0.0,0.0576,0.836,159.886,195000,4,TWICE,2022-08-26,Gone
13,60,0.681,0.659,5,0.0813,0.34,0.0,0.109,0.537,136.968,189347,4,TWICE,2022-08-26,When We Were Kids
14,63,0.776,0.89,7,0.0573,0.0628,0.0,0.0634,0.864,111.998,188433,4,TWICE,2022-07-27,Celebrate
15,48,0.722,0.871,8,0.118,0.148,0.0,0.0387,0.756,103.999,183989,4,TWICE,2022-07-27,Voices of Delight
16,49,0.737,0.789,1,0.073,0.11,0.0,0.303,0.607,114.968,183340,4,TWICE,2022-07-27,TICK TOCK
17,48,0.754,0.802,4,0.0772,0.303,0.0,0.0734,0.844,109.981,213340,4,TWICE,2022-07-27,Flow like waves
18,49,0.741,0.748,10,0.0547,0.0945,1.05e-05,0.334,0.764,104.04,182033,4,TWICE,2022-07-27,That's all I'm saying
19,49,0.602,0.761,4,0.0869,0.21,0.0,0.116,0.684,168.041,210867,4,TWICE,2022-07-27,Bitter Sweet
20,49,0.816,0.803,6,0.0577,0.179,0.0,0.0522,0.883,100.034,192167,4,TWICE,2022-07-27,Sandcastle
21,48,0.609,0.762,9,0.0785,0.0472,0.0,0.407,0.346,105.039,200213,4,TWICE,2022-07-27,Just be yourself
22,62,0.693,0.586,5,0.0315,0.233,0.0,0.145,0.459,82.039,263680,4,TWICE,2022-07-27,Doughnut
23,25,0.776,0.89,7,0.0573,0.0628,0.0,0.0634,0.864,111.998,188433,4,TWICE,2022-07-27,Celebrate
24,11,0.722,0.871,8,0.118,0.148,0.0,0.0387,0.756,103.999,183989,4,TWICE,2022-07-27,Voices of Delight
25,11,0.737,0.789,1,0.073,0.11,0.0,0.303,0.607,114.968,183340,4,TWICE,2022-07-27,TICK TOCK
26,10,0.754,0.802,4,0.0772,0.303,0.0,0.0734,0.844,109.981,213340,4,TWICE,2022-07-27,Flow like waves
27,11,0.741,0.748,10,0.0547,0.0945,1.05e-05,0.334,0.764,104.04,182033,4,TWICE,2022-07-27,That's all I'm saying
28,10,0.602,0.761,4,0.0869,0.21,0.0,0.116,0.684,168.041,210867,4,TWICE,2022-07-27,Bitter Sweet
29,10,0.816,0.803,6,0.0577,0.179,0.0,0.0522,0.883,100.034,192167,4,TWICE,2022-07-27,Sandcastle
30,16,0.618,0.756,9,0.0693,0.0485,0.0,0.0887,0.36,105.01,202414,4,TWICE,2022-07-27,Just be yourself
31,19,0.688,0.583,5,0.033,0.206,0.0,0.147,0.456,82.004,266450,4,TWICE,2022-07-27,Doughnut
32,58,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021-11-12,SCIENTIST
33,45,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021-11-12,MOONLIGHT
34,44,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021-11-12,ICON
35,42,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021-11-12,CRUEL
36,43,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021-11-12,REAL YOU
37,41,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021-11-12,F.I.L.A (Fall In Love Again)
38,43,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021-11-12,LAST WALTZ
39,43,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021-11-12,ESPRESSO
40,46,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021-11-12,REWIND
41,42,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021-11-12,CACTUS
42,43,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021-11-12,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
43,44,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021-11-12,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
44,43,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021-11-12,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
45,43,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021-11-12,CANDY
46,61,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021-11-12,The Feels
47,41,0.753,0.956,11,0.119,0.057,0.000187,0.152,0.556,123.025,208780,4,TWICE,2021-11-12,SCIENTIST - R3HAB Remix
48,71,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021-11-12,SCIENTIST
49,64,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021-11-12,MOONLIGHT
50,62,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021-11-12,ICON
51,59,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021-11-12,CRUEL
52,55,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021-11-12,REAL YOU
53,57,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021-11-12,F.I.L.A (Fall In Love Again)
54,61,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021-11-12,LAST WALTZ
55,58,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021-11-12,ESPRESSO
56,64,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021-11-12,REWIND
57,56,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021-11-12,CACTUS
58,58,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021-11-12,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
59,61,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021-11-12,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
60,58,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021-11-12,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
61,56,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021-11-12,CANDY
62,77,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021-11-12,The Feels
63,50,0.755,0.955,11,0.121,0.0576,0.0001,0.186,0.622,123.02,208780,4,TWICE,2021-11-12,SCIENTIST (R3HAB Remix)
64,34,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021-11-12,SCIENTIST
65,18,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021-11-12,MOONLIGHT
66,16,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021-11-12,ICON
67,14,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021-11-12,CRUEL
68,13,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021-11-12,REAL YOU
69,13,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021-11-12,F.I.L.A (Fall In Love Again)
70,17,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021-11-12,LAST WALTZ
71,14,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021-11-12,ESPRESSO
72,16,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021-11-12,알고 싶지 않아 (REWIND)
73,14,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021-11-12,선인장 (CACTUS)
74,15,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021-11-12,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
75,15,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021-11-12,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
76,16,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021-11-12,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
77,15,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021-11-12,CANDY
78,35,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021-11-12,The Feels
79,11,0.753,0.956,11,0.119,0.057,0.000187,0.152,0.556,123.024,208780,4,TWICE,2021-11-12,SCIENTIST (R3HAB Remix)
80,66,0.684,0.877,3,0.0611,0.0477,0.0,0.344,0.599,134.98,182680,4,TWICE,2021-07-28,Perfect World
81,57,0.768,0.698,6,0.046,0.00123,0.00031,0.353,0.584,124.99,223667,4,TWICE,2021-07-28,BETTER
82,53,0.745,0.684,6,0.0568,0.0513,0.0,0.117,0.37,91.021,231233,4,TWICE,2021-07-28,Good at Love
83,55,0.669,0.956,6,0.126,0.0302,9.78e-06,0.0764,0.81,114.922,220240,4,TWICE,2021-07-28,Fanfare
84,58,0.734,0.714,7,0.0986,0.166,0.0,0.0648,0.761,130.999,227747,4,TWICE,2021-07-28,Kura Kura
85,51,0.806,0.85,6,0.13,0.076,0.0,0.144,0.772,114.994,227653,4,TWICE,2021-07-28,Four-leaf Clover
86,50,0.792,0.846,1,0.144,0.0402,0.0,0.327,0.55,113.009,210953,4,TWICE,2021-07-28,In the summer
87,51,0.763,0.767,9,0.0384,0.236,0.0,0.34,0.727,103.01,241747,4,TWICE,2021-07-28,PIECES OF LOVE
88,51,0.568,0.553,7,0.045,0.181,0.0,0.0638,0.502,102.022,197353,3,TWICE,2021-07-28,"Thank you, Family"
89,51,0.581,0.42,6,0.03,0.818,0.0,0.116,0.317,135.786,259693,4,TWICE,2021-07-28,PROMISE
90,19,0.678,0.881,8,0.0604,0.0479,0.0,0.325,0.61,134.966,184973,4,TWICE,2021-07-28,Perfect World
91,13,0.767,0.707,6,0.0437,0.00105,0.000444,0.29,0.582,124.982,222067,4,TWICE,2021-07-28,BETTER
92,9,0.745,0.684,6,0.0568,0.0513,0.0,0.117,0.37,91.021,231233,4,TWICE,2021-07-28,Good at Love
93,12,0.675,0.954,6,0.12,0.0238,5.32e-06,0.0767,0.801,114.993,220033,4,TWICE,2021-07-28,Fanfare
94,12,0.736,0.715,7,0.106,0.167,0.0,0.0628,0.763,131.012,227493,4,TWICE,2021-07-28,Kura Kura
95,9,0.806,0.85,6,0.13,0.076,0.0,0.144,0.772,114.994,227653,4,TWICE,2021-07-28,Four-leaf Clover
96,11,0.792,0.846,1,0.144,0.0402,0.0,0.327,0.55,113.009,210953,4,TWICE,2021-07-28,In the summer
97,9,0.763,0.767,9,0.0384,0.236,0.0,0.34,0.727,103.01,241747,4,TWICE,2021-07-28,PIECES OF LOVE
98,9,0.568,0.553,7,0.045,0.181,0.0,0.0638,0.502,102.022,197353,3,TWICE,2021-07-28,"Thank you, Family"
99,9,0.581,0.42,6,0.03,0.818,0.0,0.116,0.317,135.786,259693,4,TWICE,2021-07-28,PROMISE
100,60,0.657,0.88,10,0.102,0.121,0.0,0.463,0.769,150.084,205493,4,TWICE,2020-10-26,I CAN'T STOP ME
101,37,0.8,0.81,4,0.0604,0.182,1.06e-06,0.107,0.694,105.042,179320,4,TWICE,2020-10-26,HELL IN HEAVEN
102,42,0.709,0.88,2,0.0585,0.0298,4.46e-06,0.103,0.713,119.948,214240,4,TWICE,2020-10-26,UP NO MORE
103,37,0.78,0.896,11,0.0614,0.0101,0.0,0.091,0.715,124.926,179587,4,TWICE,2020-10-26,DO WHAT WE LIKE
104,34,0.842,0.638,2,0.0684,0.207,0.0,0.118,0.606,115.051,208133,4,TWICE,2020-10-26,BRING IT BACK
105,35,0.669,0.84,7,0.0599,0.0294,0.0,0.663,0.483,105.009,196947,4,TWICE,2020-10-26,BELIEVER
106,40,0.629,0.837,0,0.258,0.139,0.0,0.107,0.423,105.882,193573,4,TWICE,2020-10-26,QUEEN
107,36,0.791,0.852,6,0.0449,0.296,1.56e-05,0.0999,0.509,100.062,181520,4,TWICE,2020-10-26,GO HARD
108,36,0.79,0.927,1,0.141,0.108,0.0,0.357,0.553,97.995,209480,4,TWICE,2020-10-26,SHOT CLOCK
109,34,0.509,0.574,5,0.262,0.533,0.0,0.0898,0.69,85.96,171053,4,TWICE,2020-10-26,HANDLE IT
110,36,0.676,0.597,5,0.0387,0.0953,0.0,0.455,0.522,100.156,198867,4,TWICE,2020-10-26,DEPEND ON YOU
111,35,0.713,0.841,8,0.0622,0.0859,0.0,0.0646,0.723,105.963,247360,4,TWICE,2020-10-26,SAY SOMETHING
112,34,0.362,0.813,5,0.113,0.0689,0.0,0.195,0.346,86.468,218533,1,TWICE,2020-10-26,BEHIND THE MASK
113,76,0.657,0.88,10,0.102,0.121,0.0,0.463,0.769,150.084,205493,4,TWICE,2020-10-26,I CAN'T STOP ME
114,57,0.8,0.81,4,0.0604,0.182,1.06e-06,0.107,0.694,105.042,179320,4,TWICE,2020-10-26,HELL IN HEAVEN
115,61,0.709,0.88,2,0.0585,0.0298,4.46e-06,0.103,0.713,119.948,214240,4,TWICE,2020-10-26,UP NO MORE
116,52,0.78,0.896,11,0.0614,0.0101,0.0,0.091,0.715,124.926,179587,4,TWICE,2020-10-26,DO WHAT WE LIKE
117,51,0.842,0.638,2,0.0684,0.207,0.0,0.118,0.606,115.051,208133,4,TWICE,2020-10-26,BRING IT BACK
118,50,0.669,0.84,7,0.0599,0.0294,0.0,0.663,0.483,105.009,196947,4,TWICE,2020-10-26,BELIEVER
119,55,0.629,0.837,0,0.258,0.139,0.0,0.107,0.423,105.882,193573,4,TWICE,2020-10-26,QUEEN
120,54,0.791,0.852,6,0.0449,0.296,1.56e-05,0.0999,0.509,100.062,181520,4,TWICE,2020-10-26,GO HARD
121,53,0.79,0.927,1,0.141,0.108,0.0,0.357,0.553,97.995,209480,4,TWICE,2020-10-26,SHOT CLOCK
122,51,0.509,0.574,5,0.262,0.533,0.0,0.0898,0.69,85.96,171053,4,TWICE,2020-10-26,HANDLE IT
123,51,0.676,0.597,5,0.0387,0.0953,0.0,0.455,0.522,100.156,198867,4,TWICE,2020-10-26,DEPEND ON YOU
124,55,0.713,0.841,8,0.0622,0.0859,0.0,0.0646,0.723,105.963,247360,4,TWICE,2020-10-26,SAY SOMETHING
125,50,0.362,0.813,5,0.113,0.0689,0.0,0.195,0.346,86.468,218533,1,TWICE,2020-10-26,BEHIND THE MASK
126,54,0.739,0.841,5,0.06,0.0312,0.0,0.173,0.562,106.99,199653,4,TWICE,2020-06-01,MORE & MORE
127,39,0.775,0.87,0,0.0576,0.0564,2.82e-06,0.273,0.501,129.956,225400,4,TWICE,2020-06-01,OXYGEN
128,35,0.7,0.92,10,0.0536,0.115,2.93e-06,0.701,0.685,108.006,193467,4,TWICE,2020-06-01,FIREWORK
129,36,0.818,0.633,7,0.0611,0.00539,0.00174,0.0446,0.814,111.517,186707,4,TWICE,2020-06-01,MAKE ME GO
130,34,0.696,0.751,11,0.161,0.138,0.0,0.282,0.478,110.8,168893,4,TWICE,2020-06-01,SHADOW
131,33,0.516,0.902,2,0.175,0.00146,5.31e-05,0.112,0.613,187.873,173347,4,TWICE,2020-06-01,DON'T CALL ME AGAIN
132,35,0.707,0.95,6,0.0645,0.0187,1.14e-05,0.35,0.589,110.029,191987,4,TWICE,2020-06-01,SWEET SUMMER DAY
133,67,0.739,0.841,5,0.06,0.0312,0.0,0.173,0.562,106.99,199653,4,TWICE,2020-06-01,MORE & MORE
134,51,0.775,0.87,0,0.0576,0.0564,2.82e-06,0.273,0.501,129.956,225400,4,TWICE,2020-06-01,OXYGEN
135,49,0.7,0.92,10,0.0536,0.115,2.93e-06,0.701,0.685,108.006,193467,4,TWICE,2020-06-01,FIREWORK
136,51,0.818,0.633,7,0.0611,0.00539,0.00174,0.0446,0.814,111.517,186707,4,TWICE,2020-06-01,MAKE ME GO
137,49,0.696,0.751,11,0.161,0.138,0.0,0.282,0.478,110.8,168893,4,TWICE,2020-06-01,SHADOW
138,45,0.516,0.902,2,0.175,0.00146,5.31e-05,0.112,0.613,187.873,173347,4,TWICE,2020-06-01,DON’T CALL ME AGAIN
139,47,0.707,0.95,6,0.0645,0.0187,1.14e-05,0.35,0.589,110.029,191987,4,TWICE,2020-06-01,SWEET SUMMER DAY
140,35,0.709,0.741,1,0.0572,0.0216,1.33e-06,0.111,0.702,120.002,202540,4,TWICE,2020-02-05,SWING
141,27,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2020-02-05,Fake & True
142,20,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2020-02-05,Stronger
143,26,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2020-02-05,Breakthrough
144,29,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.038,222093,4,TWICE,2020-02-05,Changing!
145,25,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2020-02-05,HAPPY HAPPY
146,21,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2020-02-05,What You Waiting For
147,19,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2020-02-05,Be OK
148,24,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2020-02-05,POLISH
149,19,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2020-02-05,How u doin'
