,popularity,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name
150,23,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2020-02-05,The Reason Why
151,42,0.709,0.741,1,0.0572,0.0216,1.33e-06,0.111,0.702,120.002,202540,4,TWICE,2020-02-05,SWING
152,38,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2020-02-05,Fake & True
153,33,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2020-02-05,Stronger
154,39,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2020-02-05,Breakthrough
155,34,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.038,222093,4,TWICE,2020-02-05,Changing!
156,34,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2020-02-05,HAPPY HAPPY
157,34,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2020-02-05,What You Waiting For
158,31,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2020-02-05,Be OK
159,32,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2020-02-05,POLISH
160,31,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2020-02-05,How u doin'
161,35,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2020-02-05,The Reason Why
162,43,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2019-11-20,Fake & True
163,28,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2019-11-20,Stronger
164,31,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2019-11-20,Breakthrough
165,30,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.04,222093,4,TWICE,2019-11-20,Changing!
166,32,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2019-11-20,HAPPY HAPPY
167,27,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2019-11-20,What You Waiting For
168,27,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2019-11-20,Be OK
169,33,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2019-11-20,POLISH
170,27,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2019-11-20,How u doin'
171,33,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2019-11-20,The Reason Why
172,49,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2019-11-20,Fake & True
173,39,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2019-11-20,Stronger
174,55,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2019-11-20,Breakthrough
175,40,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.04,222093,4,TWICE,2019-11-20,Changing!
176,40,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2019-11-20,HAPPY HAPPY
177,41,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2019-11-20,What You Waiting For
178,37,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2019-11-20,Be OK
179,39,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2019-11-20,POLISH
180,37,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2019-11-20,How u doin'
181,44,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2019-11-20,The Reason Why
182,60,0.709,0.959,1,0.0603,0.0296,0.00188,0.107,0.644,128.983,206868,4,TWICE,2019-09-23,Feel Special
183,38,0.776,0.844,0,0.167,0.0203,1.25e-06,0.14,0.716,133.987,177086,4,TWICE,2019-09-23,RAINBOW
184,40,0.727,0.956,11,0.0725,0.046,0.00128,0.338,0.851,119.999,186970,4,TWICE,2019-09-23,GET LOUD
185,37,0.756,0.897,0,0.078,0.0895,1.68e-05,0.14,0.619,128.038,193996,4,TWICE,2019-09-23,TRICK IT
186,47,0.72,0.836,2,0.1,0.11,2.74e-06,0.0575,0.623,114.961,191228,4,TWICE,2019-09-23,LOVE FOOLISH
187,33,0.654,0.725,11,0.03,0.114,0.0,0.376,0.588,89.986,228917,3,TWICE,2019-09-23,21:29
188,31,0.866,0.722,6,0.127,0.0486,0.0,0.0926,0.68,112.006,217651,4,TWICE,2019-09-23,BREAKTHROUGH - Korean Ver.
189,72,0.708,0.959,1,0.0604,0.0296,0.00188,0.107,0.644,128.981,206867,4,TWICE,2019-09-23,Feel Special
190,49,0.771,0.849,0,0.129,0.0236,5.49e-06,0.144,0.761,133.994,177080,4,TWICE,2019-09-23,RAINBOW
191,53,0.729,0.953,11,0.0774,0.0464,0.00162,0.338,0.847,120.004,186973,4,TWICE,2019-09-23,GET LOUD
192,50,0.752,0.896,0,0.0742,0.0867,6.75e-06,0.135,0.659,127.983,194000,4,TWICE,2019-09-23,TRICK IT
193,58,0.721,0.84,2,0.0971,0.118,4.3e-06,0.0576,0.577,114.965,191227,4,TWICE,2019-09-23,LOVE FOOLISH
194,50,0.531,0.727,11,0.0427,0.126,0.0,0.429,0.616,179.986,228907,3,TWICE,2019-09-23,21:29
195,44,0.865,0.715,6,0.122,0.0434,0.0,0.12,0.676,112.019,217693,4,TWICE,2019-09-23,BREAKTHROUGH (Korean Version)
196,47,0.706,0.895,4,0.0502,0.0669,0.0,0.237,0.562,123.043,237490,4,TWICE,2018-12-26,STAY BY MY SIDE
197,41,0.715,0.862,10,0.0444,0.0113,0.0,0.108,0.668,137.93,197800,4,TWICE,2018-12-26,BDZ
198,35,0.74,0.928,7,0.0633,0.00288,0.0,0.319,0.671,129.955,183001,4,TWICE,2018-12-26,One More Time
199,38,0.599,0.943,0,0.0894,0.177,2.6e-05,0.141,0.84,174.059,202010,4,TWICE,2018-12-26,Candy Pop
200,35,0.806,0.858,8,0.0715,0.053,0.0,0.109,0.871,125.005,203040,4,TWICE,2018-12-26,L.O.V.E
201,37,0.516,0.719,6,0.0458,0.16,0.0,0.0541,0.433,205.786,272493,4,TWICE,2018-12-26,Wishing
202,34,0.751,0.838,7,0.137,0.279,0.0,0.0673,0.579,129.985,203587,4,TWICE,2018-12-26,Say it again
203,34,0.656,0.994,6,0.0807,0.209,0.0,0.318,0.795,125.979,211800,4,TWICE,2018-12-26,Wake Me Up
204,33,0.674,0.965,7,0.0696,0.016,9.59e-05,0.145,0.75,157.041,213956,4,TWICE,2018-12-26,BRAND NEW GIRL
205,38,0.613,0.558,8,0.0361,0.465,0.0,0.0975,0.358,142.003,231120,4,TWICE,2018-12-26,Be as ONE
206,35,0.713,0.848,10,0.0338,0.0148,0.0,0.0808,0.787,106.093,203816,4,TWICE,2018-12-26,I WANT YOU BACK
207,41,0.72,0.655,5,0.0248,0.383,0.0,0.156,0.468,104.977,210451,4,TWICE,2018-12-12,The Best Thing I Ever Did
208,30,0.671,0.593,5,0.0376,0.572,0.0,0.0901,0.353,142.045,227732,4,TWICE,2018-12-12,Be as ONE - Korean Ver.
209,32,0.702,0.913,11,0.0374,0.0514,3.71e-06,0.166,0.735,137.982,237685,4,TWICE,2018-12-12,YES or YES
210,20,0.79,0.889,9,0.0651,0.303,2.05e-06,0.0677,0.925,135.004,212871,4,TWICE,2018-12-12,SAY YOU LOVE ME
211,19,0.696,0.872,9,0.077,0.315,0.0,0.229,0.836,157.012,186287,4,TWICE,2018-12-12,LALALA
212,17,0.583,0.647,2,0.189,0.129,0.0,0.435,0.299,102.398,181199,4,TWICE,2018-12-12,YOUNG & WILD
213,17,0.535,0.911,4,0.148,0.319,0.0,0.559,0.794,170.109,222554,4,TWICE,2018-12-12,SUNSET
214,21,0.692,0.645,5,0.0338,0.511,0.0,0.122,0.372,97.049,203860,4,TWICE,2018-12-12,AFTER MOON
215,21,0.722,0.866,1,0.052,0.0154,0.0,0.11,0.659,137.946,196314,4,TWICE,2018-12-12,BDZ - Korean Ver.
216,53,0.72,0.655,5,0.0248,0.383,0.0,0.156,0.468,104.976,210440,4,TWICE,2018-12-12,The Best Thing I Ever Did
217,44,0.671,0.591,8,0.0366,0.54,0.0,0.103,0.373,142.0,227733,4,TWICE,2018-12-12,Be as ONE (Korean Version)
218,45,0.706,0.926,6,0.0375,0.0597,5.23e-06,0.162,0.747,137.985,237693,4,TWICE,2018-12-12,YES or YES
219,33,0.792,0.898,9,0.0661,0.307,2.31e-06,0.0727,0.929,135.006,212867,4,TWICE,2018-12-12,SAY YOU LOVE ME
220,32,0.698,0.874,9,0.0779,0.312,0.0,0.177,0.807,156.976,186293,4,TWICE,2018-12-12,LALALA
221,30,0.786,0.644,2,0.116,0.131,0.0,0.32,0.31,104.895,181187,4,TWICE,2018-12-12,YOUNG & WILD
222,33,0.524,0.907,4,0.212,0.325,0.0,0.56,0.783,170.046,222560,4,TWICE,2018-12-12,SUNSET
223,34,0.451,0.65,5,0.082,0.572,0.0,0.121,0.413,193.199,203867,4,TWICE,2018-12-12,AFTER MOON
224,35,0.727,0.87,1,0.0496,0.0158,0.0,0.11,0.656,137.956,196320,4,TWICE,2018-12-12,BDZ (Korean Version)
225,57,0.702,0.913,11,0.0374,0.0514,3.71e-06,0.166,0.735,137.982,237685,4,TWICE,2018-11-05,YES or YES
226,38,0.79,0.889,9,0.0651,0.303,2.05e-06,0.0677,0.925,135.004,212871,4,TWICE,2018-11-05,SAY YOU LOVE ME
227,33,0.696,0.872,9,0.077,0.315,0.0,0.229,0.836,157.012,186287,4,TWICE,2018-11-05,LALALA
228,28,0.583,0.647,2,0.189,0.129,0.0,0.435,0.299,102.398,181199,4,TWICE,2018-11-05,YOUNG & WILD
229,29,0.535,0.911,4,0.148,0.319,0.0,0.559,0.794,170.109,222554,4,TWICE,2018-11-05,SUNSET
230,33,0.692,0.645,5,0.0338,0.511,0.0,0.122,0.372,97.049,203860,4,TWICE,2018-11-05,AFTER MOON
231,30,0.722,0.866,1,0.052,0.0154,0.0,0.11,0.659,137.946,196314,4,TWICE,2018-11-05,BDZ - Korean Ver.
232,69,0.702,0.913,11,0.0374,0.0514,3.72e-06,0.166,0.735,137.981,237680,4,TWICE,2018-11-05,YES or YES
233,48,0.792,0.889,9,0.0706,0.308,1.62e-06,0.0685,0.913,134.995,212867,4,TWICE,2018-11-05,SAY YOU LOVE ME
234,44,0.694,0.872,9,0.0722,0.296,0.0,0.196,0.834,156.954,186293,4,TWICE,2018-11-05,LALALA
235,41,0.803,0.621,2,0.105,0.119,0.0,0.31,0.305,104.909,181200,4,TWICE,2018-11-05,YOUNG & WILD
236,45,0.519,0.91,4,0.204,0.326,0.0,0.573,0.765,170.091,222547,4,TWICE,2018-11-05,SUNSET
237,45,0.415,0.664,5,0.0689,0.576,0.0,0.123,0.462,193.551,203867,4,TWICE,2018-11-05,AFTER MOON
238,36,0.731,0.865,10,0.0491,0.0124,0.0,0.105,0.701,137.943,196320,4,TWICE,2018-11-05,BDZ
239,59,0.715,0.862,10,0.0444,0.0113,0.0,0.108,0.668,137.93,197800,4,TWICE,2018-09-12,BDZ
240,49,0.74,0.928,7,0.0633,0.00288,0.0,0.319,0.671,129.955,183001,4,TWICE,2018-09-12,One More Time
241,55,0.599,0.943,0,0.0894,0.177,2.6e-05,0.141,0.84,174.059,202010,4,TWICE,2018-09-12,Candy Pop
242,43,0.806,0.858,8,0.0715,0.053,0.0,0.109,0.871,125.005,203040,4,TWICE,2018-09-12,L.O.V.E
243,47,0.516,0.719,6,0.0458,0.16,0.0,0.0541,0.433,205.786,272493,4,TWICE,2018-09-12,Wishing
244,41,0.751,0.838,7,0.137,0.279,0.0,0.0673,0.579,129.985,203587,4,TWICE,2018-09-12,Say it again
245,49,0.656,0.994,6,0.0807,0.209,0.0,0.318,0.795,125.979,211800,4,TWICE,2018-09-12,Wake Me Up
246,42,0.674,0.965,7,0.0696,0.016,9.59e-05,0.145,0.75,157.041,213956,4,TWICE,2018-09-12,BRAND NEW GIRL
247,50,0.613,0.558,8,0.0361,0.465,0.0,0.0975,0.358,142.003,231120,4,TWICE,2018-09-12,Be as ONE
248,52,0.713,0.848,10,0.0338,0.0148,0.0,0.0808,0.787,106.093,203816,4,TWICE,2018-09-12,I WANT YOU BACK
249,56,0.711,0.861,0,0.0924,0.106,4.4e-05,0.112,0.78,118.004,180809,4,TWICE,2018-07-09,Dance The Night Away
250,36,0.782,0.831,8,0.0624,0.144,0.0,0.0694,0.788,108.966,186285,4,TWICE,2018-07-09,CHILLAX
251,29,0.671,0.852,7,0.0439,0.0747,0.0,0.524,0.245,142.981,205064,4,TWICE,2018-07-09,Shot thru the heart
252,59,0.573,0.91,8,0.064,0.0846,0.0,0.266,0.602,169.982,208238,4,TWICE,2018-07-09,What is Love?
253,35,0.673,0.967,5,0.062,0.0817,2.77e-06,0.133,0.826,160.018,207743,4,TWICE,2018-07-09,SWEET TALKER
254,31,0.765,0.891,6,0.1,0.0898,1e-06,0.018,0.977,160.004,189076,4,TWICE,2018-07-09,HO!
255,26,0.65,0.787,0,0.0524,0.0135,2.84e-06,0.109,0.526,116.789,196423,4,TWICE,2018-07-09,DEJAVU
256,31,0.625,0.68,10,0.0784,0.233,0.0,0.226,0.399,160.014,182946,4,TWICE,2018-07-09,SAY YES
257,34,0.563,0.806,8,0.05,0.0494,0.0,0.181,0.626,157.962,215337,4,TWICE,2018-07-09,STUCK
258,69,0.709,0.861,0,0.0941,0.106,4.73e-05,0.113,0.779,118.089,180800,4,TWICE,2018-07-09,Dance The Night Away
259,49,0.786,0.832,8,0.0592,0.134,1.35e-06,0.0575,0.741,108.977,186293,4,TWICE,2018-07-09,CHILLAX
260,45,0.669,0.847,7,0.0413,0.0775,0.0,0.594,0.263,142.965,205053,4,TWICE,2018-07-09,Shot Thru The Heart
261,76,0.574,0.909,8,0.0658,0.0987,0.0,0.264,0.569,169.966,208240,4,TWICE,2018-07-09,What is Love
262,45,0.677,0.97,5,0.0653,0.0695,2.07e-06,0.153,0.798,159.995,207747,4,TWICE,2018-07-09,SWEET TALKER
263,45,0.766,0.895,6,0.0979,0.105,1.53e-06,0.0242,0.974,160.009,189080,4,TWICE,2018-07-09,HO!
264,42,0.637,0.793,0,0.0649,0.0129,1.29e-06,0.0895,0.509,116.782,196413,4,TWICE,2018-07-09,DEJAVU
265,46,0.634,0.673,10,0.0785,0.238,0.0,0.226,0.366,80.009,182947,4,TWICE,2018-07-09,SAY YES
266,47,0.564,0.795,8,0.0537,0.0544,0.0,0.142,0.573,157.899,215400,4,TWICE,2018-07-09,STUCK
267,54,0.563,0.945,8,0.0635,0.0949,0.0,0.216,0.865,164.077,186896,4,TWICE,2017-12-11,Heart Shaker
268,55,0.709,0.62,10,0.0387,0.425,0.0,0.0822,0.658,154.026,192571,4,TWICE,2017-12-11,Merry & Happy
269,31,0.723,0.898,4,0.0354,0.431,0.0015,0.136,0.394,131.96,207824,4,TWICE,2017-12-11,LIKEY
270,28,0.729,0.804,1,0.135,0.553,0.0,0.15,0.609,95.139,198034,4,TWICE,2017-12-11,TURTLE
271,26,0.805,0.702,1,0.054,0.212,0.0,0.112,0.833,119.995,179711,4,TWICE,2017-12-11,MISSING U
272,21,0.776,0.915,1,0.151,0.355,0.0,0.0537,0.909,160.092,180962,4,TWICE,2017-12-11,WOW
273,22,0.71,0.946,6,0.0465,0.125,3.02e-06,0.282,0.895,127.984,225984,4,TWICE,2017-12-11,FFW
274,21,0.658,0.879,11,0.0531,0.0557,0.0,0.233,0.824,149.998,212117,4,TWICE,2017-12-11,DING DONG
275,23,0.879,0.766,6,0.0728,0.0743,3.5e-05,0.401,0.558,123.072,215485,4,TWICE,2017-12-11,24/7
276,24,0.72,0.909,1,0.0389,0.146,0.0,0.0675,0.662,134.898,193144,4,TWICE,2017-12-11,LOOK AT ME
277,22,0.886,0.62,9,0.0428,0.0402,0.0087,0.273,0.272,122.014,190898,4,TWICE,2017-12-11,ROLLIN'
278,21,0.696,0.784,0,0.0437,0.251,0.0,0.11,0.542,95.019,196796,4,TWICE,2017-12-11,LOVE LINE
279,21,0.838,0.658,9,0.0456,0.0574,9.55e-06,0.124,0.414,102.982,178344,4,TWICE,2017-12-11,DON'T GIVE UP
280,25,0.692,0.867,2,0.0331,0.286,0.0,0.109,0.382,102.988,208868,4,TWICE,2017-12-11,YOU IN MY HEART
281,23,0.721,0.396,3,0.0344,0.848,0.0,0.0911,0.359,133.979,262922,4,TWICE,2017-12-11,JALJAYO GOOD NIGHT
282,65,0.564,0.944,8,0.0647,0.105,0.0,0.154,0.857,164.062,186893,4,TWICE,2017-12-11,Heart Shaker
283,57,0.716,0.63,10,0.0377,0.403,0.0,0.0817,0.666,154.077,192573,4,TWICE,2017-12-11,Merry & Happy
284,44,0.72,0.904,4,0.0332,0.437,0.000551,0.117,0.428,131.988,207813,4,TWICE,2017-12-11,Likey
285,38,0.729,0.808,1,0.135,0.523,0.0,0.16,0.623,95.079,198040,4,TWICE,2017-12-11,Turtle
286,36,0.808,0.71,1,0.0482,0.22,0.0,0.112,0.849,119.976,179707,4,TWICE,2017-12-11,Missing U
287,32,0.775,0.914,1,0.149,0.355,0.0,0.0547,0.922,160.118,180960,4,TWICE,2017-12-11,Wow
288,32,0.711,0.949,6,0.0431,0.126,3.19e-06,0.296,0.928,127.976,225987,4,TWICE,2017-12-11,Ffw
289,32,0.661,0.881,11,0.051,0.0525,0.0,0.224,0.801,149.995,212120,4,TWICE,2017-12-11,Ding Dong
290,33,0.877,0.744,6,0.0705,0.0678,2.57e-05,0.387,0.548,123.067,215480,4,TWICE,2017-12-11,24/7
291,34,0.719,0.913,1,0.0386,0.165,0.0,0.0687,0.635,134.888,193147,4,TWICE,2017-12-11,Look At Me
292,35,0.883,0.638,9,0.044,0.0512,0.0151,0.279,0.263,122.022,190893,4,TWICE,2017-12-11,Rollin'
293,33,0.692,0.761,0,0.0456,0.269,0.0,0.105,0.495,95.004,196800,4,TWICE,2017-12-11,Love Line
294,30,0.828,0.663,9,0.0477,0.0592,1.26e-05,0.155,0.465,102.985,178347,4,TWICE,2017-12-11,Don't Give Up
295,33,0.689,0.858,2,0.0331,0.291,0.0,0.109,0.421,103.0,208867,4,TWICE,2017-12-11,You In My Heart
296,37,0.723,0.392,3,0.0333,0.851,0.0,0.0961,0.361,133.93,262960,4,TWICE,2017-12-11,Jaljayo Good Night
297,31,0.565,0.945,8,0.064,0.0967,0.0,0.177,0.841,164.08,186896,4,TWICE,2017-12-11,Heart Shaker
298,35,0.709,0.62,10,0.0387,0.425,0.0,0.0822,0.658,154.026,192571,4,TWICE,2017-12-11,Merry & Happy
299,11,0.717,0.91,4,0.0344,0.399,0.000448,0.129,0.437,132.013,207824,4,TWICE,2017-12-11,LIKEY
300,9,0.726,0.817,1,0.137,0.542,0.0,0.135,0.596,95.015,198034,4,TWICE,2017-12-11,거북이 / TURTLE
301,5,0.806,0.724,1,0.0468,0.247,0.0,0.113,0.855,119.96,179711,4,TWICE,2017-12-11,MISSING U
