popularity,liveness,valence,tempo,duration_ms,release_date,release_dates,release_dates
[50,0.167,0.701,88.497,175200,2016/10/24,"2016/10/24","2016/10/24"],
[40,0.846,0.776,161.914,206187,2016/10/24,"2016/10/24","2016/10/24"],
[47,0.325,0.884,163.936,210627,2016/10/24,"2016/10/24","2016/10/24"],
[41,0.318,0.612,178.034,207507,2016/10/24,"2016/10/24","2016/10/24"],
[41,0.653,0.676,93.017,175947,2016/10/24,"2016/10/24","2016/10/24"],
[54,0.226,0.421,90.027,175307,2016/10/24,"2016/10/24","2016/10/24"],
[68,0.399,0.396,129.946,212987,"2016/10/24","2016/10/24","2016/10/24"],
[62,0.0587,0.473,129.971,195747,2017/2/20,"2017/2/20","2017/2/20"],
[50,0.113,0.235,123.936,232067,2017/2/20,"2017/2/20","2017/2/20"],
[47,0.434,0.35,129.929,212987,2017/2/20,"2017/2/20","2017/2/20"],
[36,0.166,0.735,89.02,175200,2017/2/20,"2017/2/20","2017/2/20"],
[30,0.79,0.815,161.841,206187,2017/2/20,"2017/2/20","2017/2/20"],
[34,0.324,0.849,163.939,210627,2017/2/20,"2017/2/20","2017/2/20"],
[31,0.291,0.582,178.05,207507,2017/2/20,"2017/2/20","2017/2/20"],
[31,0.623,0.662,93.019,175947,2017/2/20,"2017/2/20","2017/2/20"],
[37,0.199,0.45,89.948,175280,2017/2/20,"2017/2/20","2017/2/20"],
[51,0.0586,0.476,129.972,195753,2017/2/21,"2017/2/21","2017/2/21"],
[36,0.114,0.229,123.944,232067,2017/2/21,"2017/2/21","2017/2/21"],
[51,0.399,0.399,129.946,212991,2017/2/21,"2017/2/21","2017/2/21"],
[39,0.16,0.742,88.428,175200,2017/2/21,"2017/2/21","2017/2/21"],
[25,0.751,0.827,161.905,206187,2017/2/21,"2017/2/21","2017/2/21"],
[41,0.343,0.855,163.929,210627,2017/2/21,"2017/2/21","2017/2/21"],
[30,0.293,0.587,89.008,207507,2017/2/21,"2017/2/21","2017/2/21"],
[27,0.655,0.68,93.008,175947,2017/2/21,"2017/2/21","2017/2/21"],
[45,0.204,0.424,89.87,175256,2017/2/21,"2017/2/21","2017/2/21"],
[38,0.399,0.399,129.946,212991,2017/2/24,"2017/2/24","2017/2/24"],
[31,0.16,0.742,88.428,175200,2017/2/24,"2017/2/24","2017/2/24"],
[24,0.751,0.827,161.905,206187,2017/2/24,"2017/2/24","2017/2/24"],
[30,0.343,0.855,163.929,210627,2017/2/24,"2017/2/24","2017/2/24"],
[26,0.293,0.587,89.008,207507,2017/2/24,"2017/2/24","2017/2/24"],
[25,0.655,0.68,93.008,175947,2017/2/24,"2017/2/24","2017/2/24"],
[35,0.204,0.424,89.87,175256,2017/2/24,"2017/2/24","2017/2/24"],
[68,0.118,0.443,132.006,207813,2017/10/30,"2017/10/30","2017/10/30"],
[52,0.142,0.615,94.985,198040,2017/10/30,"2017/10/30","2017/10/30"],
[45,0.108,0.856,119.966,179707,2017/10/30,"2017/10/30","2017/10/30"],
[39,0.0532,0.928,160.124,180960,2017/10/30,"2017/10/30","2017/10/30"],
[41,0.299,0.916,127.967,225987,2017/10/30,"2017/10/30","2017/10/30"],
[39,0.24,0.811,150.015,212120,2017/10/30,"2017/10/30","2017/10/30"],
[44,0.404,0.531,123.064,215480,2017/10/30,"2017/10/30","2017/10/30"],
[48,0.0655,0.665,134.892,193147,2017/10/30,"2017/10/30","2017/10/30"],
[48,0.28,0.244,122.023,190893,2017/10/30,"2017/10/30","2017/10/30"],
[45,0.108,0.518,94.998,196800,2017/10/30,"2017/10/30","2017/10/30"],
[39,0.132,0.452,102.992,178347,2017/10/30,"2017/10/30","2017/10/30"],
[44,0.109,0.392,102.997,208867,2017/10/30,"2017/10/30","2017/10/30"],
[47,0.0887,0.356,133.945,262960,2017/10/30,"2017/10/30","2017/10/30"],
[28,0.129,0.437,132.013,207824,2017/10/30,"2017/10/30","2017/10/30"],
[17,0.135,0.596,95.015,198034,2017/10/30,"2017/10/30","2017/10/30"],
[8,0.113,0.855,119.96,179711,2017/10/30,"2017/10/30","2017/10/30"],
[6,0.0534,0.921,160.032,180962,2017/10/30,"2017/10/30","2017/10/30"],
[6,0.295,0.906,127.98,225984,2017/10/30,"2017/10/30","2017/10/30"],
[5,0.126,0.823,150.011,212117,2017/10/30,"2017/10/30","2017/10/30"],
[7,0.385,0.536,123.049,215485,2017/10/30,"2017/10/30","2017/10/30"],
[9,0.0638,0.631,134.91,193144,2017/10/30,"2017/10/30","2017/10/30"],
[7,0.279,0.245,122.008,190898,2017/10/30,"2017/10/30","2017/10/30"],
[6,0.108,0.504,95.001,196796,2017/10/30,"2017/10/30","2017/10/30"],
[5,0.121,0.422,102.994,178344,2017/10/30,"2017/10/30","2017/10/30"],
[8,0.109,0.406,103.001,208868,2017/10/30,"2017/10/30","2017/10/30"],
[7,0.0969,0.376,133.949,262922,2017/10/30,"2017/10/30","2017/10/30"],
[52,0.136,0.394,131.96,207824,2017/11/1,"2017/11/1","2017/11/1"],
[41,0.15,0.609,95.139,198034,2017/11/1,"2017/11/1","2017/11/1"],
[32,0.112,0.833,119.995,179711,2017/11/1,"2017/11/1","2017/11/1"],
[25,0.0537,0.909,160.092,180962,2017/11/1,"2017/11/1","2017/11/1"],
[27,0.282,0.895,127.984,225984,2017/11/1,"2017/11/1","2017/11/1"],
[25,0.233,0.824,149.998,212117,2017/11/1,"2017/11/1","2017/11/1"],
[29,0.401,0.558,123.072,215485,2017/11/1,"2017/11/1","2017/11/1"],
[36,0.0675,0.662,134.898,193144,2017/11/1,"2017/11/1","2017/11/1"],
[29,0.273,0.272,122.014,190898,2017/11/1,"2017/11/1","2017/11/1"],
[31,0.11,0.542,95.019,196796,2017/11/1,"2017/11/1","2017/11/1"],
[25,0.124,0.414,102.982,178344,2017/11/1,"2017/11/1","2017/11/1"],
[34,0.109,0.382,102.988,208868,2017/11/1,"2017/11/1","2017/11/1"],
[30,0.0911,0.359,133.979,262922,2017/11/1,"2017/11/1","2017/11/1"],
[54,0.216,0.865,164.077,186896,2017/12/11,"2017/12/11","2017/12/11"],
[55,0.0822,0.658,154.026,192571,2017/12/11,"2017/12/11","2017/12/11"],
[31,0.136,0.394,131.96,207824,2017/12/11,"2017/12/11","2017/12/11"],
[28,0.15,0.609,95.139,198034,2017/12/11,"2017/12/11","2017/12/11"],
[26,0.112,0.833,119.995,179711,2017/12/11,"2017/12/11","2017/12/11"],
[21,0.0537,0.909,160.092,180962,2017/12/11,"2017/12/11","2017/12/11"],
[22,0.282,0.895,127.984,225984,2017/12/11,"2017/12/11","2017/12/11"],
[21,0.233,0.824,149.998,212117,2017/12/11,"2017/12/11","2017/12/11"],
[23,0.401,0.558,123.072,215485,2017/12/11,"2017/12/11","2017/12/11"],
[24,0.0675,0.662,134.898,193144,2017/12/11,"2017/12/11","2017/12/11"],
[22,0.273,0.272,122.014,190898,2017/12/11,"2017/12/11","2017/12/11"],
[21,0.11,0.542,95.019,196796,2017/12/11,"2017/12/11","2017/12/11"],
[21,0.124,0.414,102.982,178344,2017/12/11,"2017/12/11","2017/12/11"],
[25,0.109,0.382,102.988,208868,2017/12/11,"2017/12/11","2017/12/11"],
[23,0.0911,0.359,133.979,262922,2017/12/11,"2017/12/11","2017/12/11"],
[65,0.154,0.857,164.062,186893,2017/12/11,"2017/12/11","2017/12/11"],
[57,0.0817,0.666,154.077,192573,2017/12/11,"2017/12/11","2017/12/11"],
[44,0.117,0.428,131.988,207813,2017/12/11,"2017/12/11","2017/12/11"],
[38,0.16,0.623,95.079,198040,2017/12/11,"2017/12/11","2017/12/11"],
[36,0.112,0.849,119.976,179707,2017/12/11,"2017/12/11","2017/12/11"],
[32,0.0547,0.922,160.118,180960,2017/12/11,"2017/12/11","2017/12/11"],
[32,0.296,0.928,127.976,225987,2017/12/11,"2017/12/11","2017/12/11"],
[32,0.224,0.801,149.995,212120,2017/12/11,"2017/12/11","2017/12/11"],
[33,0.387,0.548,123.067,215480,2017/12/11,"2017/12/11","2017/12/11"],
[34,0.0687,0.635,134.888,193147,2017/12/11,"2017/12/11","2017/12/11"],
[35,0.279,0.263,122.022,190893,2017/12/11,"2017/12/11","2017/12/11"],
[33,0.105,0.495,95.004,196800,2017/12/11,"2017/12/11","2017/12/11"],
[30,0.155,0.465,102.985,178347,2017/12/11,"2017/12/11","2017/12/11"],
[33,0.109,0.421,103,208867,2017/12/11,"2017/12/11","2017/12/11"],
[37,0.0961,0.361,133.93,262960,2017/12/11,"2017/12/11","2017/12/11"],
[31,0.177,0.841,164.08,186896,2017/12/11,"2017/12/11","2017/12/11"],
[35,0.0822,0.658,154.026,192571,2017/12/11,"2017/12/11","2017/12/11"],
[11,0.129,0.437,132.013,207824,2017/12/11,"2017/12/11","2017/12/11"],
[9,0.135,0.596,95.015,198034,2017/12/11,"2017/12/11","2017/12/11"],
[5,0.113,0.855,119.96,179711,2017/12/11,"2017/12/11","2017/12/11"],
[5,0.0534,0.921,160.032,180962,2017/12/11,"2017/12/11","2017/12/11"],
[4,0.295,0.906,127.98,225984,2017/12/11,"2017/12/11","2017/12/11"],
[3,0.126,0.823,150.011,212117,2017/12/11,"2017/12/11","2017/12/11"],
[4,0.385,0.536,123.049,215485,2017/12/11,"2017/12/11","2017/12/11"],
[4,0.0638,0.631,134.91,193144,2017/12/11,"2017/12/11","2017/12/11"],
[4,0.279,0.245,122.008,190898,2017/12/11,"2017/12/11","2017/12/11"],
[3,0.108,0.504,95.001,196796,2017/12/11,"2017/12/11","2017/12/11"],
[3,0.121,0.422,102.994,178344,2017/12/11,"2017/12/11","2017/12/11"],
[3,0.109,0.406,103.001,208868,2017/12/11,"2017/12/11","2017/12/11"],
[3,0.0969,0.376,133.949,262922,2017/12/11,"2017/12/11","2017/12/11"],
[56,0.112,0.78,118.004,180809,2018/7/9,"2018/7/9","2018/7/9"],
[36,0.0694,0.788,108.966,186285,2018/7/9,"2018/7/9","2018/7/9"],
[29,0.524,0.245,142.981,205064,2018/7/9,"2018/7/9","2018/7/9"],
[59,0.266,0.602,169.982,208238,2018/7/9,"2018/7/9","2018/7/9"],
[35,0.133,0.826,160.018,207743,2018/7/9,"2018/7/9","2018/7/9"],
[31,0.018,0.977,160.004,189076,2018/7/9,"2018/7/9","2018/7/9"],
[26,0.109,0.526,116.789,196423,2018/7/9,"2018/7/9","2018/7/9"],
[31,0.226,0.399,160.014,182946,2018/7/9,"2018/7/9","2018/7/9"],
[34,0.181,0.626,157.962,215337,2018/7/9,"2018/7/9","2018/7/9"],
[69,0.113,0.779,118.089,180800,2018/7/9,"2018/7/9","2018/7/9"],
[49,0.0575,0.741,108.977,186293,2018/7/9,"2018/7/9","2018/7/9"],
[45,0.594,0.263,142.965,205053,2018/7/9,"2018/7/9","2018/7/9"],
[76,0.264,0.569,169.966,208240,2018/7/9,"2018/7/9","2018/7/9"],
[45,0.153,0.798,159.995,207747,2018/7/9,"2018/7/9","2018/7/9"],
[45,0.0242,0.974,160.009,189080,2018/7/9,"2018/7/9","2018/7/9"],
[42,0.0895,0.509,116.782,196413,2018/7/9,"2018/7/9","2018/7/9"],
[46,0.226,0.366,80.009,182947,2018/7/9,"2018/7/9","2018/7/9"],
[47,0.142,0.573,157.899,215400,2018/7/9,"2018/7/9","2018/7/9"],
[59,0.108,0.668,137.93,197800,2018/9/12,"2018/9/12","2018/9/12"],
[49,0.319,0.671,129.955,183001,2018/9/12,"2018/9/12","2018/9/12"],
[55,0.141,0.84,174.059,202010,2018/9/12,"2018/9/12","2018/9/12"],
[43,0.109,0.871,125.005,203040,2018/9/12,"2018/9/12","2018/9/12"],
[47,0.0541,0.433,205.786,272493,2018/9/12,"2018/9/12","2018/9/12"],
[41,0.0673,0.579,129.985,203587,2018/9/12,"2018/9/12","2018/9/12"],
[49,0.318,0.795,125.979,211800,2018/9/12,"2018/9/12","2018/9/12"],
[42,0.145,0.75,157.041,213956,2018/9/12,"2018/9/12","2018/9/12"],
[50,0.0975,0.358,142.003,231120,2018/9/12,"2018/9/12","2018/9/12"],
[52,0.0808,0.787,106.093,203816,2018/9/12,"2018/9/12","2018/9/12"],
[57,0.166,0.735,137.982,237685,2018/11/5,"2018/11/5","2018/11/5"],
[38,0.0677,0.925,135.004,212871,2018/11/5,"2018/11/5","2018/11/5"],
[33,0.229,0.836,157.012,186287,2018/11/5,"2018/11/5","2018/11/5"],
[28,0.435,0.299,102.398,181199,2018/11/5,"2018/11/5","2018/11/5"],
[29,0.559,0.794,170.109,222554,2018/11/5,"2018/11/5","2018/11/5"],
[33,0.122,0.372,97.049,203860,2018/11/5,"2018/11/5","2018/11/5"],
[30,0.11,0.659,137.946,196314,2018/11/5,"2018/11/5","2018/11/5"],
[69,0.166,0.735,137.981,237680,2018/11/5,"2018/11/5","2018/11/5"],
[48,0.0685,0.913,134.995,212867,2018/11/5,"2018/11/5","2018/11/5"],
[44,0.196,0.834,156.954,186293,2018/11/5,"2018/11/5","2018/11/5"],
[41,0.31,0.305,104.909,181200,2018/11/5,"2018/11/5","2018/11/5"],
[45,0.573,0.765,170.091,222547,2018/11/5,"2018/11/5","2018/11/5"],
[45,0.123,0.462,193.551,203867,2018/11/5,"2018/11/5","2018/11/5"],
[36,0.105,0.701,137.943,196320,2018/11/5,"2018/11/5","2018/11/5"],
[41,0.156,0.468,104.977,210451,2018/12/12,"2018/12/12","2018/12/12"],
[30,0.0901,0.353,142.045,227732,2018/12/12,"2018/12/12","2018/12/12"],
[32,0.166,0.735,137.982,237685,2018/12/12,"2018/12/12","2018/12/12"],
[20,0.0677,0.925,135.004,212871,2018/12/12,"2018/12/12","2018/12/12"],
[19,0.229,0.836,157.012,186287,2018/12/12,"2018/12/12","2018/12/12"],
[17,0.435,0.299,102.398,181199,2018/12/12,"2018/12/12","2018/12/12"],
[17,0.559,0.794,170.109,222554,2018/12/12,"2018/12/12","2018/12/12"],
[21,0.122,0.372,97.049,203860,2018/12/12,"2018/12/12","2018/12/12"],
[21,0.11,0.659,137.946,196314,2018/12/12,"2018/12/12","2018/12/12"],
[53,0.156,0.468,104.976,210440,2018/12/12,"2018/12/12","2018/12/12"],
[44,0.103,0.373,142,227733,2018/12/12,"2018/12/12","2018/12/12"],
[45,0.162,0.747,137.985,237693,2018/12/12,"2018/12/12","2018/12/12"],
[33,0.0727,0.929,135.006,212867,2018/12/12,"2018/12/12","2018/12/12"],
[32,0.177,0.807,156.976,186293,2018/12/12,"2018/12/12","2018/12/12"],
[30,0.32,0.31,104.895,181187,2018/12/12,"2018/12/12","2018/12/12"],
[33,0.56,0.783,170.046,222560,2018/12/12,"2018/12/12","2018/12/12"],
[34,0.121,0.413,193.199,203867,2018/12/12,"2018/12/12","2018/12/12"],
[35,0.11,0.656,137.956,196320,2018/12/12,"2018/12/12","2018/12/12"],
[47,0.237,0.562,123.043,237490,2018/12/26,"2018/12/26","2018/12/26"],
[41,0.108,0.668,137.93,197800,2018/12/26,"2018/12/26","2018/12/26"],
[35,0.319,0.671,129.955,183001,2018/12/26,"2018/12/26","2018/12/26"],
[38,0.141,0.84,174.059,202010,2018/12/26,"2018/12/26","2018/12/26"],
[35,0.109,0.871,125.005,203040,2018/12/26,"2018/12/26","2018/12/26"],
[37,0.0541,0.433,205.786,272493,2018/12/26,"2018/12/26","2018/12/26"],
[34,0.0673,0.579,129.985,203587,2018/12/26,"2018/12/26","2018/12/26"],
[34,0.318,0.795,125.979,211800,2018/12/26,"2018/12/26","2018/12/26"],
[33,0.145,0.75,157.041,213956,2018/12/26,"2018/12/26","2018/12/26"],
[38,0.0975,0.358,142.003,231120,2018/12/26,"2018/12/26","2018/12/26"],
[35,0.0808,0.787,106.093,203816,2018/12/26,"2018/12/26","2018/12/26"],
[60,0.107,0.644,128.983,206868,2019/9/23,"2019/9/23","2019/9/23"],
[38,0.14,0.716,133.987,177086,2019/9/23,"2019/9/23","2019/9/23"],
[40,0.338,0.851,119.999,186970,2019/9/23,"2019/9/23","2019/9/23"],
[37,0.14,0.619,128.038,193996,2019/9/23,"2019/9/23","2019/9/23"],
[47,0.0575,0.623,114.961,191228,2019/9/23,"2019/9/23","2019/9/23"],
[33,0.376,0.588,89.986,228917,2019/9/23,"2019/9/23","2019/9/23"],
[31,0.0926,0.68,112.006,217651,2019/9/23,"2019/9/23","2019/9/23"],
[72,0.107,0.644,128.981,206867,2019/9/23,"2019/9/23","2019/9/23"],
[49,0.144,0.761,133.994,177080,2019/9/23,"2019/9/23","2019/9/23"],
[53,0.338,0.847,120.004,186973,2019/9/23,"2019/9/23","2019/9/23"],
[50,0.135,0.659,127.983,194000,2019/9/23,"2019/9/23","2019/9/23"],
[58,0.0576,0.577,114.965,191227,2019/9/23,"2019/9/23","2019/9/23"],
[50,0.429,0.616,179.986,228907,2019/9/23,"2019/9/23","2019/9/23"],
[44,0.12,0.676,112.019,217693,2019/9/23,"2019/9/23","2019/9/23"],
[43,0.288,0.765,125.938,219625,2019/11/20,"2019/11/20","2019/11/20"],
[28,0.315,0.962,127.041,194973,2019/11/20,"2019/11/20","2019/11/20"],
[31,0.0975,0.616,112.006,217651,2019/11/20,"2019/11/20","2019/11/20"],
[30,0.0932,0.81,120.04,222093,2019/11/20,"2019/11/20","2019/11/20"],
[32,0.396,0.755,179.995,206974,2019/11/20,"2019/11/20","2019/11/20"],
[27,0.302,0.695,119.972,201600,2019/11/20,"2019/11/20","2019/11/20"],
[27,0.0413,0.634,115.017,188840,2019/11/20,"2019/11/20","2019/11/20"],
[33,0.0397,0.888,204.112,181693,2019/11/20,"2019/11/20","2019/11/20"],
[27,0.0541,0.43,83.482,209467,2019/11/20,"2019/11/20","2019/11/20"],
[33,0.336,0.536,80.01,226173,2019/11/20,"2019/11/20","2019/11/20"],
[49,0.288,0.765,125.938,219625,2019/11/20,"2019/11/20","2019/11/20"],
[39,0.315,0.962,127.041,194973,2019/11/20,"2019/11/20","2019/11/20"],
[55,0.0975,0.616,112.006,217651,2019/11/20,"2019/11/20","2019/11/20"],
[40,0.0932,0.81,120.04,222093,2019/11/20,"2019/11/20","2019/11/20"],
[40,0.396,0.755,179.995,206974,2019/11/20,"2019/11/20","2019/11/20"],
[41,0.302,0.695,119.972,201600,2019/11/20,"2019/11/20","2019/11/20"],
[37,0.0413,0.634,115.017,188840,2019/11/20,"2019/11/20","2019/11/20"],
[39,0.0397,0.888,204.112,181693,2019/11/20,"2019/11/20","2019/11/20"],
[37,0.0541,0.43,83.482,209467,2019/11/20,"2019/11/20","2019/11/20"],
