popularity,liveness,valence,tempo,duration_ms,release_date,release_dates,release_dates
[44,0.336,0.536,80.01,226173,2019/11/20,"2019/11/20","2019/11/20"],
[35,0.111,0.702,120.002,202540,2020/2/5,"2020/2/5","2020/2/5"],
[27,0.288,0.765,125.938,219625,2020/2/5,"2020/2/5","2020/2/5"],
[20,0.315,0.962,127.041,194973,2020/2/5,"2020/2/5","2020/2/5"],
[26,0.0975,0.616,112.006,217651,2020/2/5,"2020/2/5","2020/2/5"],
[29,0.0932,0.81,120.038,222093,2020/2/5,"2020/2/5","2020/2/5"],
[25,0.396,0.755,179.995,206974,2020/2/5,"2020/2/5","2020/2/5"],
[21,0.302,0.695,119.972,201600,2020/2/5,"2020/2/5","2020/2/5"],
[19,0.0413,0.634,115.017,188840,2020/2/5,"2020/2/5","2020/2/5"],
[24,0.0397,0.888,204.112,181693,2020/2/5,"2020/2/5","2020/2/5"],
[19,0.0541,0.43,83.482,209467,2020/2/5,"2020/2/5","2020/2/5"],
[23,0.336,0.536,80.01,226173,2020/2/5,"2020/2/5","2020/2/5"],
[42,0.111,0.702,120.002,202540,2020/2/5,"2020/2/5","2020/2/5"],
[38,0.288,0.765,125.938,219625,2020/2/5,"2020/2/5","2020/2/5"],
[33,0.315,0.962,127.041,194973,2020/2/5,"2020/2/5","2020/2/5"],
[39,0.0975,0.616,112.006,217651,2020/2/5,"2020/2/5","2020/2/5"],
[34,0.0932,0.81,120.038,222093,2020/2/5,"2020/2/5","2020/2/5"],
[34,0.396,0.755,179.995,206974,2020/2/5,"2020/2/5","2020/2/5"],
[34,0.302,0.695,119.972,201600,2020/2/5,"2020/2/5","2020/2/5"],
[31,0.0413,0.634,115.017,188840,2020/2/5,"2020/2/5","2020/2/5"],
[32,0.0397,0.888,204.112,181693,2020/2/5,"2020/2/5","2020/2/5"],
[31,0.0541,0.43,83.482,209467,2020/2/5,"2020/2/5","2020/2/5"],
[35,0.336,0.536,80.01,226173,2020/2/5,"2020/2/5","2020/2/5"],
[54,0.173,0.562,106.99,199653,2020/6/1,"2020/6/1","2020/6/1"],
[39,0.273,0.501,129.956,225400,2020/6/1,"2020/6/2","2020/6/2"],
[35,0.701,0.685,108.006,193467,2020/6/1,"2020/6/3","2020/6/3"],
[36,0.0446,0.814,111.517,186707,2020/6/1,"2020/6/4","2020/6/4"],
[34,0.282,0.478,110.8,168893,2020/6/1,"2020/6/5","2020/6/5"],
[33,0.112,0.613,187.873,173347,2020/6/1,"2020/6/6","2020/6/6"],
[35,0.35,0.589,110.029,191987,2020/6/1,"2020/6/7","2020/6/7"],
[67,0.173,0.562,106.99,199653,2020/6/1,"2020/6/8","2020/6/8"],
[51,0.273,0.501,129.956,225400,2020/6/1,"2020/6/9","2020/6/9"],
[49,0.701,0.685,108.006,193467,2020/6/1,"2020/6/10","2020/6/10"],
[51,0.0446,0.814,111.517,186707,2020/6/1,"2020/6/11","2020/6/11"],
[49,0.282,0.478,110.8,168893,2020/6/1,"2020/6/12","2020/6/12"],
[45,0.112,0.613,187.873,173347,2020/6/1,"2020/6/13","2020/6/13"],
[47,0.35,0.589,110.029,191987,2020/6/1,"2020/6/14","2020/6/14"],
[60,0.463,0.769,150.084,205493,2020/10/26,"2020/10/26","2020/10/26"],
[37,0.107,0.694,105.042,179320,2020/10/26,"2020/10/26","2020/10/26"],
[42,0.103,0.713,119.948,214240,2020/10/26,"2020/10/26","2020/10/26"],
[37,0.091,0.715,124.926,179587,2020/10/26,"2020/10/26","2020/10/26"],
[34,0.118,0.606,115.051,208133,2020/10/26,"2020/10/26","2020/10/26"],
[35,0.663,0.483,105.009,196947,2020/10/26,"2020/10/26","2020/10/26"],
[40,0.107,0.423,105.882,193573,2020/10/26,"2020/10/26","2020/10/26"],
[36,0.0999,0.509,100.062,181520,2020/10/26,"2020/10/26","2020/10/26"],
[36,0.357,0.553,97.995,209480,2020/10/26,"2020/10/26","2020/10/26"],
[34,0.0898,0.69,85.96,171053,2020/10/26,"2020/10/26","2020/10/26"],
[36,0.455,0.522,100.156,198867,2020/10/26,"2020/10/26","2020/10/26"],
[35,0.0646,0.723,105.963,247360,2020/10/26,"2020/10/26","2020/10/26"],
[34,0.195,0.346,86.468,218533,2020/10/26,"2020/10/26","2020/10/26"],
[76,0.463,0.769,150.084,205493,2020/10/26,"2020/10/26","2020/10/26"],
[57,0.107,0.694,105.042,179320,2020/10/26,"2020/10/26","2020/10/26"],
[61,0.103,0.713,119.948,214240,2020/10/26,"2020/10/26","2020/10/26"],
[52,0.091,0.715,124.926,179587,2020/10/26,"2020/10/26","2020/10/26"],
[51,0.118,0.606,115.051,208133,2020/10/26,"2020/10/26","2020/10/26"],
[50,0.663,0.483,105.009,196947,2020/10/26,"2020/10/26","2020/10/26"],
[55,0.107,0.423,105.882,193573,2020/10/26,"2020/10/26","2020/10/26"],
[54,0.0999,0.509,100.062,181520,2020/10/26,"2020/10/26","2020/10/26"],
[53,0.357,0.553,97.995,209480,2020/10/26,"2020/10/26","2020/10/26"],
[51,0.0898,0.69,85.96,171053,2020/10/26,"2020/10/26","2020/10/26"],
[51,0.455,0.522,100.156,198867,2020/10/26,"2020/10/26","2020/10/26"],
[55,0.0646,0.723,105.963,247360,2020/10/26,"2020/10/26","2020/10/26"],
[50,0.195,0.346,86.468,218533,2020/10/26,"2020/10/26","2020/10/26"],
[66,0.344,0.599,134.98,182680,2021/7/28,"2021/7/28","2021/7/28"],
[57,0.353,0.584,124.99,223667,2021/7/28,"2021/7/28","2021/7/28"],
[53,0.117,0.37,91.021,231233,2021/7/28,"2021/7/28","2021/7/28"],
[55,0.0764,0.81,114.922,220240,2021/7/28,"2021/7/28","2021/7/28"],
[58,0.0648,0.761,130.999,227747,2021/7/28,"2021/7/28","2021/7/28"],
[51,0.144,0.772,114.994,227653,2021/7/28,"2021/7/28","2021/7/28"],
[50,0.327,0.55,113.009,210953,2021/7/28,"2021/7/28","2021/7/28"],
[51,0.34,0.727,103.01,241747,2021/7/28,"2021/7/28","2021/7/28"],
[51,0.0638,0.502,102.022,197353,2021/7/28,"2021/7/28","2021/7/28"],
[51,0.116,0.317,135.786,259693,2021/7/28,"2021/7/28","2021/7/28"],
[19,0.325,0.61,134.966,184973,2021/7/28,"2021/7/28","2021/7/28"],
[13,0.29,0.582,124.982,222067,2021/7/28,"2021/7/28","2021/7/28"],
[9,0.117,0.37,91.021,231233,2021/7/28,"2021/7/28","2021/7/28"],
[12,0.0767,0.801,114.993,220033,2021/7/28,"2021/7/28","2021/7/28"],
[12,0.0628,0.763,131.012,227493,2021/7/28,"2021/7/28","2021/7/28"],
[9,0.144,0.772,114.994,227653,2021/7/28,"2021/7/28","2021/7/28"],
[11,0.327,0.55,113.009,210953,2021/7/28,"2021/7/28","2021/7/28"],
[9,0.34,0.727,103.01,241747,2021/7/28,"2021/7/28","2021/7/28"],
[9,0.0638,0.502,102.022,197353,2021/7/28,"2021/7/28","2021/7/28"],
[9,0.116,0.317,135.786,259693,2021/7/28,"2021/7/28","2021/7/28"],
[27,0.0557,0.603,127.023,185218,2021/10/1,"2021/10/1","2021/10/1"],
[28,0.0816,0.922,120.044,198053,2021/10/1,"2021/10/1","2021/10/1"],
[25,0.0363,0.674,117.996,202922,2021/10/1,"2021/10/1","2021/10/1"],
[22,0.317,0.553,124.057,135000,2021/10/1,"2021/10/1","2021/10/1"],
[15,0.062,0.9,119.958,198053,2021/10/1,"2021/10/1","2021/10/1"],
[12,0.634,0.947,126.987,249710,2021/10/1,"2021/10/1","2021/10/1"],
[10,0.0782,0.673,118.004,202922,2021/10/1,"2021/10/1","2021/10/1"],
[10,0.102,0.176,123.991,135000,2021/10/1,"2021/10/1","2021/10/1"],
[7,0.0616,0.487,126.989,185218,2021/10/1,"2021/10/1","2021/10/1"],
[40,0.0557,0.607,127.015,185218,2021/10/1,"2021/10/1","2021/10/1"],
[63,0.0816,0.922,120.044,198053,2021/10/1,"2021/10/1","2021/10/1"],
[37,0.0353,0.679,117.996,202922,2021/10/1,"2021/10/1","2021/10/1"],
[37,0.317,0.553,124.044,135000,2021/10/1,"2021/10/1","2021/10/1"],
[33,0.062,0.9,119.958,198053,2021/10/1,"2021/10/1","2021/10/1"],
[25,0.634,0.948,126.99,249709,2021/10/1,"2021/10/1","2021/10/1"],
[26,0.0785,0.67,118.006,202922,2021/10/1,"2021/10/1","2021/10/1"],
[26,0.102,0.176,123.991,135000,2021/10/1,"2021/10/1","2021/10/1"],
[22,0.0677,0.487,127.013,184041,2021/10/1,"2021/10/1","2021/10/1"],
[56,0.0816,0.922,120.044,198053,2021/10/1,"2021/10/1","2021/10/1"],
[29,0.0363,0.674,117.996,202922,2021/10/1,"2021/10/1","2021/10/1"],
[21,0.317,0.553,124.057,135000,2021/10/1,"2021/10/1","2021/10/1"],
[13,0.062,0.9,119.958,198053,2021/10/1,"2021/10/1","2021/10/1"],
[10,0.0782,0.673,118.004,202922,2021/10/1,"2021/10/1","2021/10/1"],
[10,0.102,0.176,123.991,135000,2021/10/1,"2021/10/1","2021/10/1"],
[22,0.0816,0.922,120.044,198053,2021/10/1,"2021/10/1","2021/10/1"],
[3,0.0349,0.679,117.997,202922,2021/10/1,"2021/10/1","2021/10/1"],
[3,0.317,0.553,124.044,135000,2021/10/1,"2021/10/1","2021/10/1"],
[2,0.062,0.9,119.958,198053,2021/10/1,"2021/10/1","2021/10/1"],
[1,0.0784,0.684,118.009,202922,2021/10/1,"2021/10/1","2021/10/1"],
[1,0.102,0.176,123.991,135000,2021/10/1,"2021/10/1","2021/10/1"],
[58,0.126,0.649,112.999,194600,2021/11/12,"2021/11/12","2021/11/12"],
[45,0.0535,0.961,115.995,219387,2021/11/12,"2021/11/12","2021/11/12"],
[44,0.0756,0.816,149.984,176160,2021/11/12,"2021/11/12","2021/11/12"],
[42,0.151,0.82,124.989,211427,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.0453,0.886,119.975,187933,2021/11/12,"2021/11/12","2021/11/12"],
[41,0.196,0.653,117.971,191253,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.0892,0.61,141.968,170560,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.141,0.752,93.208,187800,2021/11/12,"2021/11/12","2021/11/12"],
[46,0.378,0.436,82.026,180613,2021/11/12,"2021/11/12","2021/11/12"],
[42,0.154,0.223,169.835,217213,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.0658,0.778,120.069,205467,2021/11/12,"2021/11/12","2021/11/12"],
[44,0.057,0.544,169.968,183213,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.222,0.708,88.938,198453,2021/11/12,"2021/11/12","2021/11/12"],
[43,0.0671,0.78,116.03,195053,2021/11/12,"2021/11/12","2021/11/12"],
[61,0.0816,0.922,120.044,198053,2021/11/12,"2021/11/12","2021/11/12"],
[41,0.152,0.556,123.025,208780,2021/11/12,"2021/11/12","2021/11/12"],
[71,0.126,0.649,112.999,194600,2021/11/12,"2021/11/12","2021/11/12"],
[64,0.0535,0.961,115.995,219387,2021/11/12,"2021/11/12","2021/11/12"],
[62,0.0756,0.816,149.984,176160,2021/11/12,"2021/11/12","2021/11/12"],
[59,0.151,0.82,124.989,211427,2021/11/12,"2021/11/12","2021/11/12"],
[55,0.0453,0.886,119.975,187933,2021/11/12,"2021/11/12","2021/11/12"],
[57,0.196,0.653,117.971,191253,2021/11/12,"2021/11/12","2021/11/12"],
[61,0.0892,0.61,141.968,170560,2021/11/12,"2021/11/12","2021/11/12"],
[58,0.141,0.752,93.208,187800,2021/11/12,"2021/11/12","2021/11/12"],
[64,0.378,0.436,82.026,180613,2021/11/12,"2021/11/12","2021/11/12"],
[56,0.154,0.223,169.835,217213,2021/11/12,"2021/11/12","2021/11/12"],
[58,0.0658,0.778,120.069,205467,2021/11/12,"2021/11/12","2021/11/12"],
[61,0.057,0.544,169.968,183213,2021/11/12,"2021/11/12","2021/11/12"],
[58,0.222,0.708,88.938,198453,2021/11/12,"2021/11/12","2021/11/12"],
[56,0.0671,0.78,116.03,195053,2021/11/12,"2021/11/12","2021/11/12"],
[77,0.0816,0.922,120.044,198053,2021/11/12,"2021/11/12","2021/11/12"],
[50,0.186,0.622,123.02,208780,2021/11/12,"2021/11/12","2021/11/12"],
[34,0.126,0.649,112.999,194600,2021/11/12,"2021/11/12","2021/11/12"],
[18,0.0535,0.961,115.995,219387,2021/11/12,"2021/11/12","2021/11/12"],
[16,0.0756,0.816,149.984,176160,2021/11/12,"2021/11/12","2021/11/12"],
[14,0.151,0.82,124.989,211427,2021/11/12,"2021/11/12","2021/11/12"],
[13,0.0453,0.886,119.975,187933,2021/11/12,"2021/11/12","2021/11/12"],
[13,0.196,0.653,117.971,191253,2021/11/12,"2021/11/12","2021/11/12"],
[17,0.0892,0.61,141.968,170560,2021/11/12,"2021/11/12","2021/11/12"],
[14,0.141,0.752,93.208,187800,2021/11/12,"2021/11/12","2021/11/12"],
[16,0.378,0.436,82.026,180613,2021/11/12,"2021/11/12","2021/11/12"],
[14,0.154,0.223,169.835,217213,2021/11/12,"2021/11/12","2021/11/12"],
[15,0.0658,0.778,120.069,205467,2021/11/12,"2021/11/12","2021/11/12"],
[15,0.057,0.544,169.968,183213,2021/11/12,"2021/11/12","2021/11/12"],
[16,0.222,0.708,88.938,198453,2021/11/12,"2021/11/12","2021/11/12"],
[15,0.0671,0.78,116.03,195053,2021/11/12,"2021/11/12","2021/11/12"],
[35,0.0816,0.922,120.044,198053,2021/11/12,"2021/11/12","2021/11/12"],
[11,0.152,0.556,123.024,208780,2021/11/12,"2021/11/12","2021/11/12"],
[69,0.145,0.459,82.039,263680,2021/12/3,"2021/12/3","2021/12/3"],
[53,0.145,0.459,82.039,263680,2021/12/15,"2021/12/15","2021/12/15"],
[59,0.168,0.547,74.944,211213,2021/12/15,"2021/12/15","2021/12/15"],
[37,0.185,0.345,82.024,263680,2021/12/15,"2021/12/15","2021/12/15"],
[29,0.17,0.436,74.996,212840,2021/12/15,"2021/12/15","2021/12/15"],
[12,0.145,0.459,82.039,263680,2021/12/15,"2021/12/15","2021/12/15"],
[18,0.168,0.547,74.944,211213,2021/12/15,"2021/12/15","2021/12/15"],
[2,0.185,0.345,82.024,263680,2021/12/15,"2021/12/15","2021/12/15"],
[2,0.17,0.436,74.996,212840,2021/12/15,"2021/12/15","2021/12/15"],
[10,0.0554,0.606,127.03,185218,2022/2/4,"2022/2/4","2022/2/4"],
[14,0.0816,0.922,120.044,198053,2022/2/4,"2022/2/4","2022/2/4"],
[1,0.0349,0.679,117.997,202922,2022/2/4,"2022/2/4","2022/2/4"],
[1,0.317,0.553,124.044,135000,2022/2/4,"2022/2/4","2022/2/4"],
[1,0.062,0.9,119.958,198053,2022/2/4,"2022/2/4","2022/2/4"],
[1,0.635,0.95,126.985,249709,2022/2/4,"2022/2/4","2022/2/4"],
[0,0.0784,0.684,118.009,202922,2022/2/4,"2022/2/4","2022/2/4"],
[0,0.102,0.176,123.991,135000,2022/2/4,"2022/2/4","2022/2/4"],
[1,0.0677,0.49,127.011,184041,2022/2/4,"2022/2/4","2022/2/4"],
[45,0.137,0.672,112.975,196707,2022/3/2,"2022/3/2","2022/3/2"],
[53,0.513,0.782,150.018,209400,2022/3/16,"2022/3/16","2022/3/16"],
[53,0.155,0.469,144.8,207280,2022/3/16,"2022/3/16","2022/3/16"],
[52,0.11,0.669,96.987,213547,2022/3/16,"2022/3/16","2022/3/16"],
[50,0.137,0.672,112.975,196707,2022/3/16,"2022/3/16","2022/3/16"],
[56,0.407,0.346,105.039,200213,2022/3/22,"2022/3/22","2022/3/22"],
[66,0.0634,0.864,111.998,188433,2022/7/15,"2022/7/15","2022/7/15"],
[63,0.0634,0.864,111.998,188433,2022/7/27,"2022/8/27","2022/8/27"],
[48,0.0387,0.756,103.999,183989,2022/7/27,"2022/8/27","2022/8/27"],
[49,0.303,0.607,114.968,183340,2022/7/27,"2022/8/27","2022/8/27"],
[48,0.0734,0.844,109.981,213340,2022/7/27,"2022/8/27","2022/8/27"],
[49,0.334,0.764,104.04,182033,2022/7/27,"2022/8/27","2022/8/27"],
[49,0.116,0.684,168.041,210867,2022/7/27,"2022/8/27","2022/8/27"],
[49,0.0522,0.883,100.034,192167,2022/7/27,"2022/8/27","2022/8/27"],
[48,0.407,0.346,105.039,200213,2022/7/27,"2022/8/27","2022/8/27"],
[62,0.145,0.459,82.039,263680,2022/7/27,"2022/8/27","2022/8/27"],
[25,0.0634,0.864,111.998,188433,2022/7/27,"2022/8/27","2022/8/27"],
[11,0.0387,0.756,103.999,183989,2022/7/27,"2022/8/27","2022/8/27"],
[11,0.303,0.607,114.968,183340,2022/7/27,"2022/8/27","2022/8/27"],
[10,0.0734,0.844,109.981,213340,2022/7/27,"2022/8/27","2022/8/27"],
[11,0.334,0.764,104.04,182033,2022/7/27,"2022/8/27","2022/8/27"],
[10,0.116,0.684,168.041,210867,2022/7/27,"2022/8/27","2022/8/27"],
[10,0.0522,0.883,100.034,192167,2022/7/27,"2022/8/27","2022/8/27"],
[16,0.0887,0.36,105.01,202414,2022/7/27,"2022/8/27","2022/8/27"],
[19,0.147,0.456,82.004,266450,2022/7/27,"2022/8/27","2022/8/27"],
[72,0.332,0.768,119.964,177467,2022/8/26,"2022/8/26","2022/8/26"],
[53,0.0728,0.816,149.932,186947,2022/8/26,"2022/8/26","2022/8/26"],
[50,0.126,0.587,138.017,176973,2022/8/26,"2022/8/26","2022/8/26"],
[47,0.0539,0.551,122.962,215400,2022/8/26,"2022/8/26","2022/8/26"],
[47,0.218,0.661,131.97,189200,2022/8/26,"2022/8/26","2022/8/26"],
[46,0.0574,0.819,159.887,195000,2022/8/26,"2022/8/26","2022/8/26"],
[46,0.114,0.534,136.944,189347,2022/8/26,"2022/8/26","2022/8/26"],
[83,0.334,0.783,119.973,177467,2022/8/26,"2022/8/26","2022/8/26"],
[67,0.0702,0.815,149.94,186947,2022/8/26,"2022/8/26","2022/8/26"],
[69,0.139,0.585,137.997,176973,2022/8/26,"2022/8/26","2022/8/26"],
[61,0.0427,0.571,122.946,215400,2022/8/26,"2022/8/26","2022/8/26"],
[62,0.178,0.663,131.963,189200,2022/8/26,"2022/8/26","2022/8/26"],
[61,0.0576,0.836,159.886,195000,2022/8/26,"2022/8/26","2022/8/26"],
[60,0.109,0.537,136.968,189347,2022/8/26,"2022/8/26","2022/8/26"],
[47,0.332,0.779,119.975,177467,2022/8/26,"2022/8/26","2022/8/26"],
[26,0.0722,0.814,149.942,186947,2022/8/26,"2022/8/26","2022/8/26"],
[26,0.15,0.585,138.005,176973,2022/8/26,"2022/8/26","2022/8/26"],
[22,0.0439,0.57,122.932,215400,2022/8/26,"2022/8/26","2022/8/26"],
[23,0.166,0.64,131.959,189200,2022/8/26,"2022/8/26","2022/8/26"],
[22,0.0555,0.833,159.873,195000,2022/8/26,"2022/8/26","2022/8/26"],
[22,0.109,0.551,136.958,189347,2022/8/26,"2022/8/26","2022/8/26"],